BIL,NAMA KURSUS,TARIKH,ANJURAN,TEMPAT,JENIS TERAS,TERAS LATIHAN,DOMAINS,KAEDAH LATIHAN
1,"PROGRAM BICARA ILMU : ""PUASA SI PENGHUNI AR-RAYYAN""",1 APRIL 2021,PUSPANITA,"AUDITORIUM A, KOMTAR",GENERIK,MOTIVASI DAN PEMANTAPAN DIRI,SMART SOSIAL,BERSEMUKA (OFFLINE)
2,PEMANTAPAN DAN MAJLIS PENYERAHAN WATIKAH PELANTIKAN PEGAWAI FOCAL POINT DASAR KETERANGKUMAN GENDER (DKG) NEGERI PULAU PINANG,1 APRIL 2021,PWDC,COURTYARD BY MARRIOT PENANG,GENERIK,PROTOKOL DAN ETIKET SOSIAL,SMART SOSIAL,BERSEMUKA (OFFLINE)
3,"PENANG LESTARI, APADIA TU?",1 APRIL 2021,PSUKPP,ZOOM,GENERIK,INFORMASI,SMART SOSIAL,"TIDAK BERSEMUKA
(ONLINE)"
4,PEMANTAPAN ISO 9001:2015 SISTEM PENGURUSAN KUALITI (QMS) ,2 APRIL 2021,MBPP,"AUDITORIUM C, KOMTAR",GENERIK,PENGURUSAN DAN KUALITI,SMART GOVERNANCE,BERSEMUKA (OFFLINE)
5,PELAN INDUK BATU KAWAN,3 APRIL 2021,PDC,OLIVE TREE HOTEL PENANG,FUNGSIONAL,PENGURUSAN PROJEK,SMART GOVERNANCE,BERSEMUKA (OFFLINE)
6,BENGKEL SIASATAN DALAMAN,5-7 APRIL 2021,PSUKPP,"ICONIC HOTEL, BUKIT MERTAJAM",FUNGSIONAL,PENGURUSAN PROJEK,SMART GOVERNANCE,BERSEMUKA (OFFLINE)
7,BENGKEL DRAF RANCANGAN TEMPATAN PULAU PINANG,5 APRIL 2021,MAJLIS BANDARAYA PULAU PINANG (MBPP),PUSAT LATIHAN MBPP LEBUH PANTAI,FUNGSIONAL,PENGURUSAN PROJEK,SMART ENVIRONMENT,BERSEMUKA (OFFLINE)
8,KURSUS PENGECAMAN DAN PENGAWETAN LARVA NYAMUK AEDES,6-7 APRIL 2021,JABATAN KESIHATAN KERAJAAN NEGERI PULAU PINANG,"BILIK MESYUARAT , KLINIK KESIHATAN BUKIT MINYAK",FUNGSIONAL,KESIHATAN PERSEKITARAN,SMART ENVIRONMENT,BERSEMUKA (OFFLINE)
9,WEBINAR INTAN EXECUTIVE LECTURE SERIES : MEMERANGI PENDEMIK COVID-19 : PERSPEKTIF WIRA NEGARA,6 APRIL 2021,INTAN,FACEBOOK LIVE,FUNGSIONAL,KESIHATAN PERSEKITARAN,SMART SOSIAL,"TIDAK BERSEMUKA
(ONLINE)"
10,"FOCUS GROUP DISCUSSION : CADANGAN PEMBANGUNAN BERCAMPUR DI ATAS TEBUS GUNA TANAH SELATAN (PENANG SOUTH RECLAMATION) DAN BAYAN LEPAS LIGHT RAIL TRANSIT (LRT) PROJECT SEGMENT 5,  PULAU PINANG",7 APRIL 2021,YZD PLANNING & CONSULT,OLIVE TREE HOTEL PENANG,FUNGSIONAL,PERANCANGAN PEMBANGUNAN,SMART MOBILITY,BERSEMUKA (OFFLINE)
11,AKRAB CARE (EXIT POLICY),7 APRIL 2021,PSUKPP,HOTEL RAIA. PULAU PINANG,GENERIK,PENGURUSAN PEJABAT,SMART GOVERNANCE,BERSEMUKA (OFFLINE)
12,URUS WANG MINDA TENANG,8 APRIL 2021,MAJLIS BANDARAYA PULAU PINANG (MBPP),WEBINAR,FUNGSIONAL,PENGURUSAN KEWANGAN,SMART ECONOMY,"TIDAK BERSEMUKA
(ONLINE)"
13,"RESET DIRI, ACCEPT REALITI",8 APRIL 2021,LPPKN,PUSAT KELUARGA LPPKN BERTAM,GENERIK,MOTIVASI DAN PEMANTAPAN DIRI,SMART ECONOMY,BERSEMUKA (OFFLINE)
14,BENGKEL ISO 37001:2016 ANTI- BRIBERI MANAGEMENT SYSTEMS (ABMS) TAHUN 2021,8-9 APRIL 2021,PSUKPP,"THE LIGHT HOTEL, SEBERANG JAYA, PULAU PINANG",GENERIK,INTEGRITI,SMART GOVERNANCE,BERSEMUKA (OFFLINE)
15,BICARA INTERGRITI ,8 APRIL 2021,PSUKPP,"THE LIGHT HOTEL, SEBERANG JAYA, PULAU PINANG",GENERIK,INTEGRITI,SMART GOVERNANCE,BERSEMUKA (OFFLINE)
16,SEMINAR LAMPU JALAN,8 APRIL 2021,PASCAL ENGINEERING SDN BHD,HOTEL JEN PENANG (CHA ROOM LEVEL 2),FUNGSIONAL,PERANCANGAN PEMBANGUNAN,SMART ENVIRONMENT,BERSEMUKA (OFFLINE)
17,KURSUS KAD HIJAU CIBD,9 APRIL 2021,MAJLIS BANDARAYA PULAU PINANG (MBPP),"AUDITORIUM A, KOMTAR",FUNGSIONAL,PENGURUSAN REKOD AWAM,SMART GOVERNANCE,BERSEMUKA (OFFLINE)
18,BENGKEL PENCERAHAN DAN LATIHAN PENGGUNAAN ALAT 'HAND HELD' BAGI PENGELUARAN PEMBERITAHUAN TENTANG KESALAHAN.,9 APRIL 2021,MAJLIS BANDARAYA PULAU PINANG (MBPP),"DEWAN SERBAGUNA TINGKAT 1 DEWAN BANDARAYA, JALAN PADANG KOTA, PULAU PINANG",GENERIK,KESELAMATAN,SMART SOSIAL,BERSEMUKA (OFFLINE)
18,BENGKEL PENYEDIAAN GARIS PANDUAN TAPAK PEMPROSESAN SISA-SISA BAHAN BINAAN BAGI TUJUAN KITAR SEMULA,9 APRIL 2021,MAJLIS BANDARAYA SEBERANG PERAI (MBSP),"HOTEL IXORA, PERAI, PULAU PINANG",FUNGSIONAL,PENGURUSAN AMALAN HIJAU,SMART ENVIRONMENT,BERSEMUKA (OFFLINE)
19,SEMINAR ASAS PENGIRING DAN PEMANDUAN VIP,11 APRIL 2021,PERSATUAN KEBAJIKAN PENGAWAL PERIBADI PULAU PINANG,DEWAN SEMINAR ICONIC HOTEL ARAS 7,FUNGSIONAL,KEMAHIRAN,SMART MOBILITY,BERSEMUKA (OFFLINE)
20,BENGKEL SUAI MESRA AKRAB TAHUN 2021 PENTADBIRAN SETIAUSAHA KERAJAAN NEGARI PULAU PINANG,12 APRIL 2021 ,PSUKPP,"HOTEL SERI MALAYSIA KEPALA BATAS, PULAU PINANG",GENERIK,PROTOKOL DAN ETIKET SOSIAL,SMART SOSIAL,BERSEMUKA (OFFLINE)
21,5 ISU KRITIKAL SUMBER MANUSIA (HRD&HRM) DALAM ERA NORMA BAHARU,12 APRIL 2021 ,ABH INSPIRE GLOBAL,WEBINAR,FUNGSIONAL,PENGURUSAN SUMBER MANUSIA,SMART GOVERNANCE,"TIDAK BERSEMUKA
(ONLINE)"
22,BENGKEL PENGURUSAN PERUBAHAN UNTUK CHAMPIONS AND CHANGE AGENTS MAJLIS BANDARAYA PULAU PINANG BAGI PENANG SMART PARKING,12 APRIL 2021 ,HEITECH PADU BERHAD,"HOTEL JEN , PENANG",FUNGSIONAL,PENGURUSAN PROJEK,SMART MOBILITY,BERSEMUKA (OFFLINE)
23,ICLEI WORLD CONGRESS 2021-2022 : VIRTUAL LAUNCH,13-15 APRIL 2021,LOCAL GOVERNMENT FOR SUSTAINABILITY,ZOOM,GENERIK,INOVASI DAN KREATIVITI,SMART GOVERNANCE,"TIDAK BERSEMUKA
(ONLINE)"
24,TAKLIMAT MENGENAI GERAN PEMANGKIN BANDAR RENDAH KARBON (GeRAK),15 APRIL 2021,KEMENTERIAAN ALAM SEKITAR (KASA),ZOOM,FUNGSIONAL,PENGURUSAN AMALAN HIJAU,SMART ENVIRONMENT,"TIDAK BERSEMUKA
(ONLINE)"
25,"LEBARAN DIRAI, SOP DIPATUHI",16 APRIL 2021,MAJLIS BANDARAYA PULAU PINANG (MBPP),ZOOM,GENERIK,KESELAMATAN,SMART SOSIAL,"TIDAK BERSEMUKA
(ONLINE)"
26,KURSUS PELAKSANAAN REKABENTUK SEJAGAT BERDASARKAN MS1184 DI PEMBANGUNAN SEDIA ADA SIRI 1/2021,19 APRIL 2021,JABATAN KERAJAAN TEMPATAN (JKT),WEBINAR,FUNGSIONAL,PERANCANGAN PEMBANGUNAN,SMART GOVERNANCE,"TIDAK BERSEMUKA
(ONLINE)"
27,"KEJIRANAN HIJAU WEBINAR : ""SEDEKAD MELESTARI KEHIDUPAN""",19 APRIL 2021,PLANMALAYSIA,WEBEX,FUNGSIONAL,PENGURUSAN AMALAN HIJAU,SMART ENVIRONMENT,"TIDAK BERSEMUKA
(ONLINE)"
28,SESI EXECUTIVE TALK : GREEN FUND INITIATIVE,20 APRIL 2021,INSTITUT LATIHAN PERUMAHAN DAN KERAJAAN TEMPATAN (KPKT),WEBEX,FUNGSIONAL,PENGURUSAN AMALAN HIJAU,SMART ENVIRONMENT,"TIDAK BERSEMUKA
(ONLINE)"
29,BENGKEL PENGURUSAN CERUN DI KAWASAN PIHAK BERKUASA TEMPATAN DAN LESSON LEARNED,20-21 APRIL 2021,PERUNDING KEJURUTERAAN AWAM,GOOGLE MEET,FUNGSIONAL,PERANCANGAN PEMBANGUNAN,SMART GOVERNANCE,"TIDAK BERSEMUKA
(ONLINE)"
30,REVIEW OF CASES AFFECTING THE CONSTRUCTION INDUSTRY,24 APRIL 2021,PERTUBUHAN AKITEK MALAYSIA (PAM),"BAYVIEW GEORGETOWN, 25 A, LEBUH FARQUHAR",FUNGSIONAL,PERANCANGAN PEMBANGUNAN,SMART GOVERNANCE,BERSEMUKA (OFFLINE)
31,REFLEKSI RAMADAN KURSUS PEMBANGUNAN INSANIAH,21 APRIL 2021,PSUKPP,ZOOM,GENERIK,MOTIVASI DAN PEMANTAPAN DIRI,SMART SOSIAL,"TIDAK BERSEMUKA
(ONLINE)"
32,"APRESIASI WARISAN: KONSERVASI BNAGUNAN WARISAN KATEGORI 1 , DEWAN BANDARAYA PULAU PINANG",27 APRIL 2021,MAJLIS BANDARAYA PULAU PINANG (MBPP),WEBINAR,FUNGSIONAL,PENGURUSAN PROJEK,SMART GOVERNANCE,"TIDAK BERSEMUKA
(ONLINE)"
33,LANDSKAP RAMADHAN: TANGGUNGJAWAB DAN IBADAH KEMANISAN IMAN,27 APRIL 2021,MAJLIS BANDARAYA PULAU PINANG (MBPP),WEBINAR,GENERIK,MOTIVASI DAN PEMANTAPAN DIRI,SMART SOSIAL,"TIDAK BERSEMUKA
(ONLINE)"
34,WEBINAR BANDAR RENDAH KARBON: KELESTARIAN ALAM SEKITAR TANGGUNGJAWAB BERSAMA,27 APRIL 2021,KEMENTERIAN ALAM SEKITAR DAN AIR (KASA),WEBINAR,FUNGSIONAL,PENGURUSAN AMALAN HIJAU,SMART SOSIAL,"TIDAK BERSEMUKA
(ONLINE)"
35,BENGKEL MEMUDAHCARA URUSAN PERMOHONAN PERMIT PEMBINAAN DI PULAU PINANG SIRI 2/2021,27 APRIL 2021,PSUKPP,"HOTEL ICONIC , JALAN ICON CITY, ICON BUKIT MERTAJAM 10400 PULAU PINANG",GENERIK,PENGURUSAN PEJABAT,SMART SOSIAL,BERSEMUKA (OFFLINE)
36,"PROGRAM IHYA RAMADHAN ""GOLONGAN YANG RUGI DI BULAN RAMADHAN",28 APRIL 2021,PSUKPP,WEBINAR,GENERIK,MOTIVASI DAN PEMANTAPAN DIRI,SMART SOSIAL,"TIDAK BERSEMUKA
(ONLINE)"
37,"TERAPI MINDA : "" MINDA SIHAT, JIWA TENANG, PRESTASI CEMERLANG"" SIRI 2/2021",28 APRIL 2021,"LEMBAGA PENDUDUK DAN PEMBNGUNAN KELUARGA NEGARA , NEGERI PULAU PINANG (LPPKN)",PUSAT KELUARGA LPPKN BERTAM,GENERIK,MOTIVASI DAN PEMANTAPAN DIRI,SMART SOSIAL,BERSEMUKA (OFFLINE)
BIL,NAMA KURSUS,TARIKH,ANJURAN,TEMPAT,JENIS TERAS,TERAS LATIHAN,DOMAINS,KAEDAH LATIHAN
,BENGKEL PEMURNIAN MYPORTFOLIO ; PANDUAN KERJA SEKTOR AWAM UNTUK KAKITANGAN MBPP,4 MEI 2021,MAJLIS BANDARAYA PULAU PINANG (MBPP),ZOOM,FUNGSIONAL,PENGURUSAN REKOD AWAM,SMART GOVERNANCE,"TIDAK BERSEMUKA
(ONLINE)"
110,RSOG 5/2021 : POLICYMAKING IN A TIME OF BLACK SWANS,4 MEI 2021,RAZAK SCHOOL OF GOVERNMENT (RSOG),ZOOM,FUNGSIONAL,UNDANG-UNDANG DAN DASAR,SMART GOVERNANCE,"TIDAK BERSEMUKA
(ONLINE)"
143,SEMINAR PEMATUHAN  SENARAI SEMAK AUDIT AKSESIBILITI BERDASARKAN REKABENTUK SEJAGAT BAGI PEMAJUAN DI NEGERI PULAU PINANG,4 MEI 2021,PEJABAT SETIAUSAHA KERAJAAN  PULAU PINNAG (PSUKPP),"E&O HOTEL, PENANG",GENERIK,INTEGRITI,SMART GOVERNANCE,BERSEMUKA (OFFLINE)
150,KURSUS KAD HIJAU CIDB SIRI 1,4 MEI 2021,MAJLIS BANDARAYA PULAU PINANG (MBPP),"AUDITORIUM A , TINGKAT 5 KOMTAR",GENERIK,PENGURUSAN PEJABAT,SMART GOVERNANCE,BERSEMUKA (OFFLINE)
175,TAZKIRAH RAMADHAN : PUASA DAN INTEGRITI,5 MEI 2021,MAJLIS BANDARAYA PULAU PINANG (MBPP),ZOOM,GENERIK,MOTIVASI DAN PEMANTAPAN DIRI,SMART SOCIAL,"TIDAK BERSEMUKA
(ONLINE)"
218,WORLD #QURANHOUR,6 MEI 2021,PERBADANAN PERPUSTAKAAN AWAM PULAU PINANG (PPAPP),ZOOM,GENERIK,MOTIVASI DAN PEMANTAPAN DIRI,SMART SOCIAL,"TIDAK BERSEMUKA
(ONLINE)"
251,BENGKEL LIBAT URUS BERSAMA PEMEGANG TARUH UNTUK MENGEMASKINI ADAPTASI DALAM NATIONALLY DETERMINED CONTRIBUTION (NDC) UPDATE,6 MEI 2021,KEMENTERIAN ALAM SEKITAR DAN AIR,ZOOM,FUNGSIONAL,PENGURUSAN PROJEK,SMART GOVERNANCE,"TIDAK BERSEMUKA
(ONLINE)"
255,STORMWATER MANAGEMENT : A LANDSCAPE PROJECT MANAGEMENT APPROACH,7 MEI 2021,ILAM CENTRE OF EXCELLENCE INSTITUTE OF LANDCAPE ARCHITECTS MALAYSIA (ILAM),ZOOM,FUNGSIONAL,PERANCANGAN PEMBANGUNAN,SMART ENVIRONMENT,"TIDAK BERSEMUKA
(ONLINE)"
260,MBPP NIGHT SHELTER - TOWARDS TRIPLE NET - ZERO,8 MEI 2021,PERTUBUHAN AKITEK MALAYSIA (PAM),"BAYVIEW GEORGETOWN, 25 A, LEBUH FARQUHAR",FUNGSIONAL,KEJURUTERAAN AWAM,SMART ENVIRONMENT,BERSEMUKA (OFFLINE)
262, SESI EXECUTIVE TALK : ETIKA SIBER MALAYSIA,18 MEI 2021,INSTITUT LATIHAN PERUMAHAN DAN KERAJAAN TEMPATAN (I-KPKT),WEBEX,FUNGSIONAL,TEKNOLOGI MAKLUMAT,SMART GOVERNANCE,"TIDAK BERSEMUKA
(ONLINE)"
297,LATIHAN ACTIVE LEARNING SERIES-ENHANCING QUALITY DECISION THRU CRITICAL THINKING,20 MEI 2021,PRIMA LINK TRAINING & CONSULTANCY SDN BHD,ZOOM,GENERIK,KEPIMPINAN DAN PEMBANGUNAN EKSEKUTIF,SMART SOCIAL,"TIDAK BERSEMUKA
(ONLINE)"
304,TAKLIMAT TAKAFUL PENGHOSPITALAN DAN PEMBEDAHAN CUEPACSCARE & PROGRAM TAKAFUL KEMALANGAN DIRI PA- KHAS UNTUK PENJAWAT AWAM,20 MEI 2021,MAJLIS BANDARAYA PULAU PINANG (MBPP),ZOOM,GENERIK,KESELAMATAN,SMART SOCIAL,"TIDAK BERSEMUKA
(ONLINE)"
422,KURSUS PENGENDALIAN BUKU REKOD PERKHIDMATAN,21 MEI 2021,SEKSYEN PEMBANGUNAN MODAL INSAN PEJABAT KERAJAAN SETIAUSAHA NEGERI PULAU PINANG,ZOOM,GENERIK,PENGURUSAN PEJABAT,SMART GOVERNANCE,"TIDAK BERSEMUKA
(ONLINE)"
459,"KURSUS PENULISAN DOKUMEN RASMI KERAJAAN (MINIT MESYUARAT, KERTAS KERJA, LAPORAN)",24 MEI 2021,INSTITUT TADBIRAN AWAM NEGARA (INTAN),WEBINAR,FUNGSIONAL,PENGURUSAN REKOD AWAM,SMART GOVERNANCE,"TIDAK BERSEMUKA
(ONLINE)"
460,BENGKEL PENYEDIAAN LAPORAN TRAFFIC IMPACT ASSESSMENT (TIA) CHECKLIST & GUIDELINES FOR LOCAL COUNCILS,24 MEI 2021,PERSATUAN PIHAK BERKUASA TEMPATAN MALAYSIA (MALA) & THE INSTITUTION OF ENGINEERS MALAYSIA (IEM),WEBINAR,GENERIK,PENGURUSAN DAN KUALITI,SMART GOVERNANCE,"TIDAK BERSEMUKA
(ONLINE)"
480,"[POST- COVID19 ECONOMIC DEVELOPMENT SERIES 1] ACCELERATING DIGITAL TRANFORMATION, SHAPING POLICIES, BOOSTING SHARED PROSPERITY",26 & 28 MEI 2021,UNITED NATIONS INSTITUTE FOR TRAINING AND RESEARCH (UNITAR),WEBINAR,FUNGSIONAL,UNDANG-UNDANG DAN DASAR,SMART GOVERNANCE,"TIDAK BERSEMUKA
(ONLINE)"
483,EXECUTIVE TALK : PEGAWAI BERKUATKUASAAN BUKAN UNTUK DIGERUNI,27 MEI 2021,I-KPKT,WEBEX,GENERIK,KEPIMPINAN DAN PEMBANGUNAN EKSEKUTIF,SMART SOSIAL,"TIDAK BERSEMUKA
(ONLINE)"
496,PERC- MNCC & GLENEAGLES HOSPITAL COMLIMENTARY TALK ON STRESS MANAGEMENT & WORKOUT SESSION,29 MEI 2021,PERC- MNCC & GLENEAGLES HOSPITAL ,WEBINAR,GENERIK,KESIHATAN DAN KECERDASAN,SMART SOSIAL,"TIDAK BERSEMUKA
(ONLINE)"
BIL,NAMA KURSUS,TARIKH,ANJURAN,TEMPAT,JENIS TERAS,TERAS LATIHAN,DOMAINS,KAEDAH LATIHAN
,Kursus Pengurusan Fail dan Rekod Efektif,2 & 9 JUN 2021,,,FUNGSIONAL,PENGURUSAN REKOD AWAM,SMART GOVERNANCE,
1,COVID-19 : SEMBANG BERSAMA PESAKIT DAN KELUARGA,4 JUN 2021,PENANG YOUTH DEVELOPMENT CORPERATION (PYDC),WEBINAR,GENERIK,KESIHATAN DAN KECERDASAN,SMART SOSIAL,"TIDAK BERSEMUKA
(ONLINE)"
6,"MOTIVASI MEMPERKASA DIRI, MINDA-BEKERJA DALAM SITUASI PANDEMIK",4 JUN 2021,AKADEMIK PROFESIONAL INTELEK,WEBINAR,GENERIK,MOTIVASI DAN PEMANTAPAN DIRI,SMART SOSIAL,"TIDAK BERSEMUKA
(ONLINE)"
26,COVID-19 : SEMBANG BERSAMA SEKTOR KESIHATAN,5 JUN 2021,PENANG YOUTH DEVELOPMENT CORPERATION (PYDC),WEBINAR,GENERIK,KESIHATAN DAN KECERDASAN,SMART SOSIAL,"TIDAK BERSEMUKA
(ONLINE)"
35,WEGO E-GOVERMENT THEMATIC GROUP. - (L) - GOVERNANCE,7 JUN 2021,WEGO,WEBINAR,GENERIK,INOVASI DAN KREATIVITI,SMART GOVERNANCE,"TIDAK BERSEMUKA
(ONLINE)"
45,RESILIENT LEADERSHIP : FOSTERING ORGANIZATIONAL EXCELENCE,8 JUN 2021,RAZAK SCHOOL OF GOVERNMENT (RSOG),WEBINAR,GENERIK,KEPIMPINAN DAN PEMBANGUNAN EKSEKUTIF,SMART GOVERNANCE,"TIDAK BERSEMUKA
(ONLINE)"
56,PENGENALAN PEROLEHAN PERKHIDMATAN PERUNDING DAN TATCARA DAN KAEDAH PEROLEHAN PERKHIDMATAN PERUNDING,8 JUN 2021,LEMBAGA ARKITEK MALAYSIA (LAM),WEBINAR,FUNGSIONAL,PENGURUSAN PROJEK,SMART GOVERNANCE,"TIDAK BERSEMUKA
(ONLINE)"
58,GOOGLE WORKSPACE BERSAMA AWANTEC (Prestariang) - (T) - GOVERNANCE,9 JUN 2021,AWANTEC ( PRESTARIANG),WEBINAR,FUNGSIONAL,TEKNOLOGI MAKLUMAT,SMART GOVERNANCE,"TIDAK BERSEMUKA
(ONLINE)"
62,KURSUS KESELAMATAN SIBER BILL2/2021,10 JUN 2021,,,GENERIK,INFORMASI,SMART SOSIAL,
63,CYBERSECURITY EVOLTED,10 JUN 2021,SOPHOS,WEBINAR,GENERIK,INFORMASI,SMART SOSIAL,"TIDAK BERSEMUKA
(ONLINE)"
65,KURSUS ETIKET & PROTOKOL MAJLIS RASMI KERAJAAN,12 JUN 2021,API,WEBINAR,GENERIK,PROTOKOL DAN ETIKET SOSIAL,SMART SOSIAL,"TIDAK BERSEMUKA
(ONLINE)"
66,INFOGRAFICS CREATION IN ADOBE ILLUSTRATOR,13 JUN 2021,BRAINYMATION STUDIO SDN BHD,WEBINAR,GENERIK,INFORMASI,SMART SOSIAL,"TIDAK BERSEMUKA
(ONLINE)"
90,TRANSBOUNDARY PILOT PROJECT DESIGN WORKSHOP FOR THE IMT-GT THROUGH THE URBAN-ACT PROJECT,14 & 15 JUN 2021,UNESCAP,WEBINAR,FUNGSIONAL,PENGURUSAN PROJEK,SMART GOVERNANCE,"TIDAK BERSEMUKA
(ONLINE)"
91,TM ONE WEBINAR -  BUILDING DIGITAL TRUST AND CYBERSECURITY RESILIENCE,14 JUN 2021,TM ONE,WEBINAR,FUNGSIONAL,TEKNOLOGI MAKLUMAT,,
92,"KURSUS PROTOKOL , ETIKA DAN PENGURUSAN MAJLIS",15 JUN 2021,,,GENERIK,PROTOKOL DAN ETIKET SOSIAL,,
93,TRANSBOUNDARY CLIMATE CHANGE ACTION - DESIGN WORKSHOP DAY 1,14 JUN 2021,,,GENERIK,INFORMASI,,
94,TRANSBOUNDARY CLIMATE CHANGE ACTION - DESIGN WORKSHOP DAY 2,15 JUN 2021,,,GENERIK,INFORMASI,,
95,KURSUS PENGURUSAN PELANGGAN,15 JUN 2021,,,GENERIK,PENGURUSAN PEJABAT,SMART SOSIAL,
101,"KURSUS PROTOKOL , ETIKA DAN PENGURUSAN MAJLIS",16 JUN 2021,,,GENERIK,PROTOKOL DAN ETIKET SOSIAL,,
102,POST PANDEMIC URBAN RECOVERY- SMART HEALTH SOLUTION - ASIAN PERSPECTIVE,16 JUN 2021,,,GENERIK,KESIHATAN DAN KECERDASAN,,
103,DRIVING ENGAGEMENT & PRODUCTIVITY WHEN TEAMS GO REMOTE- INSIGHTS FROM THE WORLD OF WORK PSYCHOLOGY,16 JUN 2021,PRIMA LINK,WEBINAR,GENERIK,MOTIVASI DAN PEMANTAPAN DIRI,SMART SOSIAL,"TIDAK BERSEMUKA
(ONLINE)"
109,TECHNICAL CODES PROGRAMME 2021,16 & 17 JUN 2021,Malaysian Technical Standards Forum Bhd (MTSFB),WEBINAR,FUNGSIONAL,TEKNOLOGI MAKLUMAT,SMART SOSIAL,"TIDAK BERSEMUKA
(ONLINE)"
110,"KURSUS PROTOKOL , ETIKA DAN PENGURUSAN MAJLIS",17 JUN 2021,,,GENERIK,PROTOKOL DAN ETIKET SOSIAL,,
111,TAKLIMAT PELAKSANAAN IMUNISASI COVID-19,17 JUN 2021,MAJLIS BANDARAYA PULAU PINANG (MBPP),WEBINAR,GENERIK,KESIHATAN DAN KECERDASAN,SMART SOSIAL,"TIDAK BERSEMUKA
(ONLINE)"
165,THE FUTURE OF WORKS: THE DIGITAL WORKPLACE : RETHINK TODAY TO REDEFINE TOMORROW,17 JUN 2021,Konica Minolta Business Solutions (M) Sdn Bhd,WEBINAR,GENERIK,INFORMASI,SMART SOSIAL,"TIDAK BERSEMUKA
(ONLINE)"
171,KURSUS PANDUAN PENGURUSAN PERHUBUNGAN PELANGGAN DAN SERVIS KAUNTER: PEMATUHAN SOP KESELAMATAN,17 JUN 2021,,WEBINAR,GENERIK,KESELAMATAN,SMART SOSIAL,"TIDAK BERSEMUKA
(ONLINE)"
178,"TAKLIMAT PERSONAL PROTECTIVE EQUITMENT (PPE) TRAINING (FOOTWARE SAFETY, EYEWEAR SAFETY)",17 & 18 JUN 2021,MAJLIS BANDARAYA PULAU PINANG (MBPP),WEBINAR,FUNGSIONAL,KESIHATAN PERSEKITARAN,SMART SOSIAL,"TIDAK BERSEMUKA
(ONLINE)"
293,KURSUS WEBINAR : BEKERJA DARI RUMAH (B.D.R) : SEJAUH MANAKAH INTEGRITI DAN AKAUNTABILITI KAKITANGAN,18 JUN 2021,AKADEMIK PROFESIONAL INTELEK,WEBINAR,GENERIK,INTEGRITI,SMART SOSIAL,"TIDAK BERSEMUKA
(ONLINE)"
302,VIRTUAL DIALOGUE - UNLOCKING THE POWER OF HYBRID CLOUND AND TRANSFORMATION,18 JUN 2021,STAR MEDIA GROUP,WEBINAR,GENERIK,INFORMASI,SMART SOSIAL,"TIDAK BERSEMUKA
(ONLINE)"
305,"KURSUS PROTOKOL , ETIKA DAN PENGURUSAN MAJLIS",18 JUN 2021,,,GENERIK,PROTOKOL DAN ETIKET SOSIAL,,
307,BAHASA MANDARIN UNTUK INTERAKSI HARIAN,21 - 25 JUN 2021,,,GENERIK,INFORMASI,,
308,SMART CITY HANDBOOK MALAYSIA LAUNCH EVENT,22 JUN 2021,Kementerian Perumahan dan Kerajaan Tempatan (KPKT),WEBINAR,FUNGSIONAL,PENGURUSAN PROJEK,SMART SOSIAL,"TIDAK BERSEMUKA
(ONLINE)"
310,KURSUS KEPENTINGAN KESELAMATAN DITAPAK BINA ,22 JUN 2021,,WEBINAR,FUNGSIONAL,PENGURUSAN PROJEK,SMART GOVERNANCE,"TIDAK BERSEMUKA
(ONLINE)"
