BIL,NAMA_KURSUS,TARIKH_MULA,TARIKH_AKHIR,ANJURAN,TEMPAT,JENIS_TERAS,TERAS_LATIHAN,DOMAINS,KAEDAH_LATIHAN
496,PERC- MNCC & GLENEAGLES HOSPITAL COMLIMENTARY TALK ON STRESS MANAGEMENT & WORKOUT SESSION,2021-05-29,2021-05-29,689e3d22-7494-4c81-96f4-afce1ddaf911,WEBINAR,GN,aaf2682c-20a1-4c71-9034-20d40d70a369,0964adc3-2538-49f1-94dc-53aa434b8aa8,TB
,Kursus Pengurusan Fail dan Rekod Efektif,2021-06-02,2021-06-09,7466eef1-51ea-4860-9813-b22cf45e2a4e,,FN,d2addd1d-4b15-4115-9ec3-9468b26721d6,2f540625-6835-4afc-8938-903a85b34155,TB
1,COVID-19 : SEMBANG BERSAMA PESAKIT DAN KELUARGA,2021-06-04,2021-06-04,a513589c-6cb0-45a4-9486-5712a289c590,WEBINAR,GN,aaf2682c-20a1-4c71-9034-20d40d70a369,0964adc3-2538-49f1-94dc-53aa434b8aa8,TB
6,"MOTIVASI MEMPERKASA DIRI, MINDA-BEKERJA DALAM SITUASI PANDEMIK",2021-06-04,2021-06-04,edd171ab-57b7-44b6-a29f-38d108dea04f,WEBINAR,GN,1d124872-fd61-4990-98f9-3a0e48003097,0964adc3-2538-49f1-94dc-53aa434b8aa8,TB
26,COVID-19 : SEMBANG BERSAMA SEKTOR KESIHATAN,2021-06-05,2021-06-05,a513589c-6cb0-45a4-9486-5712a289c590,WEBINAR,GN,aaf2682c-20a1-4c71-9034-20d40d70a369,0964adc3-2538-49f1-94dc-53aa434b8aa8,TB
35,WEGO E-GOVERMENT THEMATIC GROUP. - (L) - GOVERNANCE,2021-06-07,2021-06-07,WEGO,WEBINAR,GN,2481ba73-4476-434c-a3c3-5a911fb1fa2e,2f540625-6835-4afc-8938-903a85b34155,TB
45,RESILIENT LEADERSHIP : FOSTERING ORGANIZATIONAL EXCELENCE,2021-06-08,2021-06-08,b3c52fb6-74e1-4cae-abdc-901b2a65e781,WEBINAR,GN,83c36b75-c03e-418d-a410-71d146006b8e,2f540625-6835-4afc-8938-903a85b34155,TB
56,PENGENALAN PEROLEHAN PERKHIDMATAN PERUNDING DAN TATCARA DAN KAEDAH PEROLEHAN PERKHIDMATAN PERUNDING,2021-06-08,2021-06-08,LEMBAGA ARKITEK MALAYSIA (LAM),WEBINAR,FN,0f54455b-c897-40cb-bb67-ff1769466226,2f540625-6835-4afc-8938-903a85b34155,TB
58,GOOGLE WORKSPACE BERSAMA AWANTEC (Prestariang) - (T) - GOVERNANCE,2021-06-09,2021-06-09,a849e235-7907-4a57-aba0-517ae9327129,WEBINAR,FN,d1e33e1b-8fe9-4a6a-912f-e67ee8a2a1be,2f540625-6835-4afc-8938-903a85b34155,TB
62,KURSUS KESELAMATAN SIBER BILL2/2021,2021-06-10,2021-06-10,7466eef1-51ea-4860-9813-b22cf45e2a4e,,GN,4243a7ab-99bd-472b-a76d-1bbd45eb06d8,0964adc3-2538-49f1-94dc-53aa434b8aa8,TB
63,CYBERSECURITY EVOLTED,2021-06-10,2021-06-10,f3bc59a4-5e6a-4610-964b-726ea41fa51a,WEBINAR,GN,4243a7ab-99bd-472b-a76d-1bbd45eb06d8,0964adc3-2538-49f1-94dc-53aa434b8aa8,TB
65,KURSUS ETIKET & PROTOKOL MAJLIS RASMI KERAJAAN,2021-06-12,2021-06-12,edd171ab-57b7-44b6-a29f-38d108dea04f,WEBINAR,GN,216b7542-ffcc-4125-842d-7f40d5d7e3f5,0964adc3-2538-49f1-94dc-53aa434b8aa8,TB
66,INFOGRAFICS CREATION IN ADOBE ILLUSTRATOR,2021-06-13,2021-06-13,aeebc53b-1778-456a-9176-4f1945c4fec7,WEBINAR,GN,4243a7ab-99bd-472b-a76d-1bbd45eb06d8,0964adc3-2538-49f1-94dc-53aa434b8aa8,TB
90,TRANSBOUNDARY PILOT PROJECT DESIGN WORKSHOP FOR THE IMT-GT THROUGH THE URBAN-ACT PROJECT,2021-06-14,2021-06-15,312022a7-c77e-45cc-940d-98e942e0fe33,WEBINAR,FN,0f54455b-c897-40cb-bb67-ff1769466226,2f540625-6835-4afc-8938-903a85b34155,TB
91,TM ONE WEBINAR -  BUILDING DIGITAL TRUST AND CYBERSECURITY RESILIENCE,2021-06-14,2021-06-14,d722826b-7d3f-442b-b29a-700e9b7661e5,WEBINAR,FN,216b7542-ffcc-4125-842d-7f40d5d7e3f5,0964adc3-2538-49f1-94dc-53aa434b8aa8,TB
92,"KURSUS PROTOKOL , ETIKA DAN PENGURUSAN MAJLIS",2021-06-15,2021-06-15,7466eef1-51ea-4860-9813-b22cf45e2a4e,,GN,216b7542-ffcc-4125-842d-7f40d5d7e3f5,0964adc3-2538-49f1-94dc-53aa434b8aa8,TB
93,TRANSBOUNDARY CLIMATE CHANGE ACTION - DESIGN WORKSHOP DAY 1,2021-06-14,2021-06-14,7466eef1-51ea-4860-9813-b22cf45e2a4e,,GN,4243a7ab-99bd-472b-a76d-1bbd45eb06d8,0964adc3-2538-49f1-94dc-53aa434b8aa8,TB
94,TRANSBOUNDARY CLIMATE CHANGE ACTION - DESIGN WORKSHOP DAY 2,2021-06-15,2021-06-15,7466eef1-51ea-4860-9813-b22cf45e2a4e,,GN,4243a7ab-99bd-472b-a76d-1bbd45eb06d8,0964adc3-2538-49f1-94dc-53aa434b8aa8,TB
95,KURSUS PENGURUSAN PELANGGAN,2021-06-15,2021-06-15,7466eef1-51ea-4860-9813-b22cf45e2a4e,,GN,6dde3724-7416-45f0-8fc8-e1c0cb92aef6,0964adc3-2538-49f1-94dc-53aa434b8aa8,TB
101,"KURSUS PROTOKOL , ETIKA DAN PENGURUSAN MAJLIS",2021-06-16,2021-06-16,7466eef1-51ea-4860-9813-b22cf45e2a4e,,GN,216b7542-ffcc-4125-842d-7f40d5d7e3f5,0964adc3-2538-49f1-94dc-53aa434b8aa8,TB
102,POST PANDEMIC URBAN RECOVERY- SMART HEALTH SOLUTION - ASIAN PERSPECTIVE,2021-06-16,2021-06-16,7466eef1-51ea-4860-9813-b22cf45e2a4e,,GN,aaf2682c-20a1-4c71-9034-20d40d70a369,0964adc3-2538-49f1-94dc-53aa434b8aa8,TB
103,DRIVING ENGAGEMENT & PRODUCTIVITY WHEN TEAMS GO REMOTE- INSIGHTS FROM THE WORLD OF WORK PSYCHOLOGY,2021-06-16,2021-06-16,1cd4f21e-f1c3-405a-a9a5-36d11b1fd6c4,WEBINAR,GN,1d124872-fd61-4990-98f9-3a0e48003097,0964adc3-2538-49f1-94dc-53aa434b8aa8,TB
109,TECHNICAL CODES PROGRAMME 2021,2021-06-16,2021-06-17,b15d02fd-1bea-4d1a-8204-ef647c5d915f,WEBINAR,FN,d1e33e1b-8fe9-4a6a-912f-e67ee8a2a1be,0964adc3-2538-49f1-94dc-53aa434b8aa8,TB
110,"KURSUS PROTOKOL , ETIKA DAN PENGURUSAN MAJLIS",2021-06-17,2021-06-17,7466eef1-51ea-4860-9813-b22cf45e2a4e,,GN,216b7542-ffcc-4125-842d-7f40d5d7e3f5,0964adc3-2538-49f1-94dc-53aa434b8aa8,TB
111,TAKLIMAT PELAKSANAAN IMUNISASI COVID-19,2021-06-17,2021-06-17,7466eef1-51ea-4860-9813-b22cf45e2a4e,WEBINAR,GN,aaf2682c-20a1-4c71-9034-20d40d70a369,0964adc3-2538-49f1-94dc-53aa434b8aa8,TB
165,THE FUTURE OF WORKS: THE DIGITAL WORKPLACE : RETHINK TODAY TO REDEFINE TOMORROW,2021-06-17,2021-06-17,6576ff71-8e82-46b9-a144-acbf94940f7a,WEBINAR,GN,4243a7ab-99bd-472b-a76d-1bbd45eb06d8,0964adc3-2538-49f1-94dc-53aa434b8aa8,TB
171,KURSUS PANDUAN PENGURUSAN PERHUBUNGAN PELANGGAN DAN SERVIS KAUNTER: PEMATUHAN SOP KESELAMATAN,2021-06-17,2021-06-17,7466eef1-51ea-4860-9813-b22cf45e2a4e,WEBINAR,GN,7ce970e0-e82a-4889-b6f4-87313161bb03,0964adc3-2538-49f1-94dc-53aa434b8aa8,TB
178,"TAKLIMAT PERSONAL PROTECTIVE EQUITMENT (PPE) TRAINING (FOOTWARE SAFETY, EYEWEAR SAFETY)",2021-06-17,2021-06-18,7466eef1-51ea-4860-9813-b22cf45e2a4e,WEBINAR,FN,f999f1a9-28c8-4906-9022-42f514e98a58,0964adc3-2538-49f1-94dc-53aa434b8aa8,TB
293,KURSUS WEBINAR : BEKERJA DARI RUMAH (B.D.R) : SEJAUH MANAKAH INTEGRITI DAN AKAUNTABILITI KAKITANGAN,2021-06-18,2021-06-18,edd171ab-57b7-44b6-a29f-38d108dea04f,WEBINAR,GN,0543e995-7f94-45c4-a1a3-9712aa7dbabb,0964adc3-2538-49f1-94dc-53aa434b8aa8,TB
302,VIRTUAL DIALOGUE - UNLOCKING THE POWER OF HYBRID CLOUND AND TRANSFORMATION,2021-06-18,2021-06-18,STAR MEDIA GROUP,WEBINAR,GN,4243a7ab-99bd-472b-a76d-1bbd45eb06d8,0964adc3-2538-49f1-94dc-53aa434b8aa8,TB
305,"KURSUS PROTOKOL , ETIKA DAN PENGURUSAN MAJLIS",2021-06-18,2021-06-18,7466eef1-51ea-4860-9813-b22cf45e2a4e,,GN,216b7542-ffcc-4125-842d-7f40d5d7e3f5,0964adc3-2538-49f1-94dc-53aa434b8aa8,TB
307,BAHASA MANDARIN UNTUK INTERAKSI HARIAN,2021-06-21, 25 JUNE 2021,7466eef1-51ea-4860-9813-b22cf45e2a4e,,GN,4243a7ab-99bd-472b-a76d-1bbd45eb06d8,0964adc3-2538-49f1-94dc-53aa434b8aa8,TB
308,SMART CITY HANDBOOK MALAYSIA LAUNCH EVENT,2021-06-22,2021-06-22,c85b8f2b-795c-40c0-9a43-b2f322b1c412,WEBINAR,FN,0f54455b-c897-40cb-bb67-ff1769466226,0964adc3-2538-49f1-94dc-53aa434b8aa8,TB
310,KURSUS KEPENTINGAN KESELAMATAN DITAPAK BINA ,2021-06-22,2021-06-22,7466eef1-51ea-4860-9813-b22cf45e2a4e,WEBINAR,FN,0f54455b-c897-40cb-bb67-ff1769466226,2f540625-6835-4afc-8938-903a85b34155,TB
311,MEMBINA BANDAR LESTARI DAN PEKA TERHADAP PERUBAHAN IKLIM SEMASA PANDEMIK,2021-06-22,2021-06-22,7466eef1-51ea-4860-9813-b22cf45e2a4e,WEBINAR,FN,fd5c820c-c63f-4276-8d74-9c5555a73a69,0f08f1f3-c9a4-4d00-b748-43e4e53fd58d,TB
312,TAX IMPLICATIONS AND MANAGEMENT FOR REAL ESTATE PRACTITIONERS,2021-06-22,2021-06-22,7f49019d-bd09-4a06-9492-6cb73acca1dd,WEBINAR,FN,100a4423-5c8d-4cc5-ac76-aacfa3828403,22f3a100-5842-448b-93f2-df7fb7fdcc2e,TB
321,ONLINE ACADEMIC WORKSHOP OF DIGITAL ECONOMY FOR ASEAN SENIOR TALENTS,2021-06-22, 26 JUNE 2021,490d2cde-5195-44df-b12d-abe4ffbe8701,WEBINAR,GN,2481ba73-4476-434c-a3c3-5a911fb1fa2e,22f3a100-5842-448b-93f2-df7fb7fdcc2e,TB
337,WEGO INVITES YOU TO THE SOLUTION MEET CITIES WEBINAR & AFSCN SEMINAR,2021-06-22, 29 JUNE 2021,WEGO,WEBINAR,FN,0f54455b-c897-40cb-bb67-ff1769466226,2f540625-6835-4afc-8938-903a85b34155,TB
355,ALL YOU WANT TO KNOW ABOUT : BACK PROTECTION AND EXERCISE PROGRAM AT WORKPLACE,2021-06-23,2021-06-23,7466eef1-51ea-4860-9813-b22cf45e2a4e,WEBINAR,GN,aaf2682c-20a1-4c71-9034-20d40d70a369,0964adc3-2538-49f1-94dc-53aa434b8aa8,TB
356,PROGRAM SHARING HRMIS APPLICATION KNOWLEDGE & EXPERIENCE (SHARE),2021-06-23,2021-06-23,7466eef1-51ea-4860-9813-b22cf45e2a4e,WEBINAR,FN,d2addd1d-4b15-4115-9ec3-9468b26721d6,2f540625-6835-4afc-8938-903a85b34155,TB
357,PLASTIX SUSTAINABILITY LEADERSHIP WEBINAR,2021-06-23,2021-06-23,7466eef1-51ea-4860-9813-b22cf45e2a4e,WEBINAR,GN,83c36b75-c03e-418d-a410-71d146006b8e,0f08f1f3-c9a4-4d00-b748-43e4e53fd58d,TB
358,WMAM MASTERCLASS SERIES CONFIRMATION - PRACTICAL CHANGES THAT IMPACT CONSUMER & BUSSNIESS,2021-06-23,2021-06-23,ea178e63-b442-44bb-97f1-9c64b9747e0f,WEBINAR,GN,ac803436-f75e-49cc-a7af-9dd49e6b8486,0f08f1f3-c9a4-4d00-b748-43e4e53fd58d,TB
382,"""WORK IN PROGRESS""",2021-06-23,2021-06-23,b3c52fb6-74e1-4cae-abdc-901b2a65e781,WEBINAR,GN,6dde3724-7416-45f0-8fc8-e1c0cb92aef6,2f540625-6835-4afc-8938-903a85b34155,TB
387,WMAM MASTERCLASS SERIES,2021-06-23,2021-06-23,ea178e63-b442-44bb-97f1-9c64b9747e0f,WEBINAR,GN,4243a7ab-99bd-472b-a76d-1bbd45eb06d8,0964adc3-2538-49f1-94dc-53aa434b8aa8,TB
388,TAKLIMAT VAKSIN COVID-19,2021-06-23,2021-06-23,7466eef1-51ea-4860-9813-b22cf45e2a4e,WEBINAR,GN,aaf2682c-20a1-4c71-9034-20d40d70a369,0964adc3-2538-49f1-94dc-53aa434b8aa8,TB
511,KEMAHIRAN KOMUNIKASI POWER DI PERSEKITARAN PEJABAT,2021-06-25,2021-06-25,edd171ab-57b7-44b6-a29f-38d108dea04f,WEBINAR,GN,4c398e32-d9f6-4d04-9d0d-6aa3e028c158,0964adc3-2538-49f1-94dc-53aa434b8aa8,TB
548,PENANG CONSTRUCTION INDUSTRY GO DIGITAL ( TOPIC: BIM AND DIGITAL MODELING),2021-06-25,2021-06-25,833fea23-b366-4189-b72c-29b2173f3405,WEBINAR,FN,ead68422-4e58-435c-89e4-de8735341dd9,2f540625-6835-4afc-8938-903a85b34155,TB
555,TAKLIMAT VAKSIN COVID-19,2021-06-28,2021-06-28,7466eef1-51ea-4860-9813-b22cf45e2a4e,WEBINAR,GN,aaf2682c-20a1-4c71-9034-20d40d70a369,0964adc3-2538-49f1-94dc-53aa434b8aa8,TB
574,HER 15 MINUTE CITY,2021-06-28,2021-06-28,9bad2bbe-78a0-4ef2-b7d4-9250670adb39,WEBINAR,FN,4624d854-ce8d-46a7-9cc7-4721cfadc45e,2f540625-6835-4afc-8938-903a85b34155,TB
578,BENGKEL PERBINCANGAN BERSAMA PEMEGANG TARUH UNTUK PELAN PEMBANGUNAN BAS ELEKTRIK KEBANGSAAN.,2021-06-28,2021-06-28,d099f620-ae9a-458a-865c-f4b962ef1d63,WEBINAR,FN,0f54455b-c897-40cb-bb67-ff1769466226,0f08f1f3-c9a4-4d00-b748-43e4e53fd58d,TB
579,BENGKEL PERBINCANGAN BERSAMA PEMEGANG TARUH UNTUK PELAN PEMBANGUNAN BAS ELEKTRIK KEBANGSAAN.,2021-06-28,2021-06-28,d099f620-ae9a-458a-865c-f4b962ef1d63,WEBINAR,FN,0f54455b-c897-40cb-bb67-ff1769466226,0f08f1f3-c9a4-4d00-b748-43e4e53fd58d,TB
580,TAKLIMAT VAKSIN COVID-19,2021-06-29,2021-06-29,7466eef1-51ea-4860-9813-b22cf45e2a4e,WEBINAR,GN,aaf2682c-20a1-4c71-9034-20d40d70a369,0964adc3-2538-49f1-94dc-53aa434b8aa8,TB
588,SEMINAR KELESTARIAN INTERGRITI,2021-06-29,2021-06-29,7466eef1-51ea-4860-9813-b22cf45e2a4e,,GN,0543e995-7f94-45c4-a1a3-9712aa7dbabb,0964adc3-2538-49f1-94dc-53aa434b8aa8,TB
589,"ROAD TO RECOVERY SERIES (SEASON 2, EPISODE 5 ) MALAYSIA SMART CITIES OUTLOOK: REVIEW CURRENT, ENVISION TOMORROW",2021-06-29,2021-06-29,03d8d036-9d17-4c01-ac7c-900f3ea4ff83,WEBINAR,FN,4624d854-ce8d-46a7-9cc7-4721cfadc45e,2f540625-6835-4afc-8938-903a85b34155,TB
597,FORGERIES AND FRAUD IN REAL ESTATE TRANSACTIONS,2021-06-29,2021-06-29,7f49019d-bd09-4a06-9492-6cb73acca1dd,WEBINAR,FN,100a4423-5c8d-4cc5-ac76-aacfa3828403,2f540625-6835-4afc-8938-903a85b34155,TB
606,MEMPERKASA INTEGRITI SECARA MAGICAL,2021-06-29,2021-06-29,d9a16b39-ac20-4e83-b4c0-4b96ea4c4e6d,HYBRID,GN,0543e995-7f94-45c4-a1a3-9712aa7dbabb,0964adc3-2538-49f1-94dc-53aa434b8aa8,TB
611,"SEMINAR KELESTARIAN INTERGRITI BERTEMAKAN "" PEMATUHAN PROSEDUR STANDART (SOP)  PERINTAH KAWALAN PERGERAKKAN (PKP) : BERINTERGRITIKAH KITA?",2021-06-29,2021-06-29,7466eef1-51ea-4860-9813-b22cf45e2a4e,,GN,0543e995-7f94-45c4-a1a3-9712aa7dbabb,0964adc3-2538-49f1-94dc-53aa434b8aa8,TB
612,WMAM TRAINING SERIES : EFFECTIVE WASTE COLLECTION & OPTIMISATION,2021-06-30,2021-06-30,ea178e63-b442-44bb-97f1-9c64b9747e0f,WEBINAR,FN,fd5c820c-c63f-4276-8d74-9c5555a73a69,0f08f1f3-c9a4-4d00-b748-43e4e53fd58d,TB
614,TAKLIMAT VAKSIN COVID-19,2021-06-30,2021-06-30,7466eef1-51ea-4860-9813-b22cf45e2a4e,WEBINAR,GN,aaf2682c-20a1-4c71-9034-20d40d70a369,0964adc3-2538-49f1-94dc-53aa434b8aa8,TB
683,BDR: KERJA VS KELUARGA,2021-06-30,2021-06-30,7466eef1-51ea-4860-9813-b22cf45e2a4e,WEBINAR,GN,0543e995-7f94-45c4-a1a3-9712aa7dbabb,0964adc3-2538-49f1-94dc-53aa434b8aa8,TB
801,PENGESAHAN KURSUS : WACANA LEGASI LANDSKAP MELAYU DAN PERKAMPUNGAN KUCHAI PERAK,2021-06-30,2021-06-30,bc6c2bdf-d056-492d-b58c-a0be8b81f0f0,WEBINAR,FN,0f54455b-c897-40cb-bb67-ff1769466226,2f540625-6835-4afc-8938-903a85b34155,TB
804,WASTED MANAGEMENT IN SUSTAINABLE AND SMART CITIES,2021-06-30,2021-06-30,7466eef1-51ea-4860-9813-b22cf45e2a4e,,FN,4624d854-ce8d-46a7-9cc7-4721cfadc45e,0f08f1f3-c9a4-4d00-b748-43e4e53fd58d,TB
