No.,FILENO,TAC,PRODUCT CATEGORY,MODEL ID,MODEL DESCRIPTION,CONSIGNEE NAME,SUBMISSION DATE,APPROVE DATE,EXPIRY DATE,CATEGORY,Serial No,SLP ID
1,SQASI/TA/19/4241,RDAY/91E/1019/S(19-4241),WIRELESS ACCESS POINT(RADIO),C11735,"C9120AXI-K [Support: 802.11a/b/g/n/ac/ax & Bluetooth] [802.11b/g/n/ac/ax: 2400 MHz - 2483.5 MHz] [802.11a/n/ac/ax: 5150 MHz – 5350 MHz, 5470 MHz – 5650 MHz, 5725 MHz – 5850 MHz]",CISCO SYSTEMS (MALAYSIA) SDN. BHD.,10/8/2019  9:41:45 AM,28/08/2020,27/08/2025,RADIO,FGL2415L101,HIDF15000143
2,SQASI/TA/20/2836,REAO/61B/0820/S(20-2836),TABLET PC (HYBRID - ICT)(RADIO),S01740,"SM-T500 [Support 802.11 a/b/g/n/ac & Bluetooth] [802.11 b/g/n: 2400 MHz - 2483.5 MHz] [802.11 a/n/ac: 5150 MHz - 5350 MHz, 5470 MHz - 5650 MHz & 5725 MHz - 5875 MHz]",SAMSUNG MALAYSIA ELECTRONICS (SME) SDN. BHD,7/16/2020  10:24:58 AM,10/08/2020,09/08/2025,RADIO,R9WNA08MM0J,HIDF15000004
3,SQASI/TA/20/2932,ROAV/65A/0820/S(20-2932),REMOTELY OPERATED AERIAL VEHICLE (ROAV) (HYBRID - TOY)(RADIO),M13740,Mavic 2 Pro (Aircraft: L1P [Frequency: 2400MHz – 2483.5MHz & 5725MHz – 5875MHz] ) (Remote Controller: RC1A] [Frequency: 2400MHz – 2483.5MHz & 5725MHz – 5875MHz] ),VISIONCRAFT INDUSTRIES SDN BHD,7/22/2020  12:37:55 PM,04/08/2020,03/08/2023,RADIO,163CGBAR0A4U2V,HIDF18000056
4,SQASI/TA/20/2963,RFAB/90A/0820/S(20-2963),WIRELESS EARPHONE (HYBRID-WEARABLE)(RADIO),H5712,HBS-FN4 (Marketing name: LG TONE FREE HBS-FN4) [Support: Bluetooth],LG ELECTRONICS (M) SDN. BHD.,7/24/2020  9:07:29 AM,06/08/2020,05/08/2025,RADIO,008BAAYE054656,HIDF15000073
5,SQASI/TA/20/2997,REAO/58B/0720/S(20-2997),TABLET PC (HYBRID - ICT)(RADIO),S01784,"SM-T970 [Support 802.11 a/b/g/n/ac/ax & Bluetooth] [802.11 b/g/n & Bluetooth: 2400 MHz - 2483.5 MHz] [802.11 a/n/ac: 5150 MHz - 5350 MHz,  5470 MHz - 5650 MHz, 5725 MHz - 5875 MHz] [Pen: EJ-PT870]",SAMSUNG MALAYSIA ELECTRONICS (SME) SDN. BHD,7/27/2020  1:08:33 PM,04/08/2020,03/08/2021,RADIO,R52NA08MP9T,HIDF15000004
6,SQASI/TA/20/3042,FAAL/29A/0820/S(20-3042),OPTICAL MULTISERVICE ACCESS NODE(TELEPHONY),O2556,OptiX OSN 1800 II Pro,HUAWEI TECHNOLOGIES (MALAYSIA) SDN. BHD.,7/28/2020  6:51:25 PM,12/08/2020,11/08/2025,TELEPHONY,2102113286N0L5000175,CIDF15000116
7,SQASI/TA/20/3048,RAWZ/11A/0820/S(20-3048),WIRELESS PDA (ISM / BLUETOOTH)(RADIO),M13713,"MC220K [Support: 802.11a/b/g/n/ac, Bluetooth & NFC] [802.11b/g/n/ac: 2400 MHz - 2483.5 MHz] [802.11a/n/ac: 5150 MHz - 5350 MHz, 5470 MHz - 5650 MHz & 5725 MHz - 5875 MHz] [NFC: 13.56 MHz]",ZEBRA TECHNOLOGIES MALAYSIA SDN. BHD,7/28/2020  11:37:30 AM,23/08/2020,22/08/2025,RADIO,20266523021664,CIDF17000119
8,SQASI/TA/20/3063,REAL/11C/0820/S(20-3063),DIGITAL CAMERA (HYBRID)(RADIO),D5566,DS126839 [WLAN & Bluetooth Module : ES204],CANON MARKETING (MALAYSIA) SDN. BHD.,7/29/2020  10:08:16 AM,19/08/2020,18/08/2025,RADIO,048021001774,HIDF15000017
9,SQASI/TA/20/3111,RDCX/15E/0820/S(20-3111),WATCH (HYBRID-WEARABLE)(RADIO),S01826,SM-R840 [Marketing Name: Galaxy Watch 3] [Support : 802.11b/g/n & Bluetooth][Wireless Charger: EP-OR825],SAMSUNG MALAYSIA ELECTRONICS (SME) SDN. BHD,8/3/2020  1:45:38 PM,06/08/2020,05/08/2021,RADIO,RFANA0WESFF,HIDF15000004
10,SQASI/TA/20/3117,REAL/10C/0820/S(20-3117),DIGITAL CAMERA (HYBRID)(RADIO),R4883,R03030 [Support 802.11 b/g/n & Bluetooth] [802.11 b/g/n & Bluetooth: 2400 MHz - 2483.5 MHz],DSC WORLD SDN BHD,8/3/2020  2:11:57 PM,12/08/2020,11/08/2025,RADIO,YP00102087Y,HIDF16000188
11,SQASI/TA/20/3121,RDCX/16E/0820/S(20-3121),WATCH (HYBRID-WEARABLE)(RADIO),S01827,SM-R850 [Marketing Name: Galaxy Watch 3] [Support : 802.11b/g/n & Bluetooth][Wireless Charger: EP-OR825],SAMSUNG MALAYSIA ELECTRONICS (SME) SDN. BHD,8/3/2020  4:03:32 PM,06/08/2020,05/08/2021,RADIO,RFANA0Q28KM,HIDF15000004
12,SQASI/TA/20/3138,ROAD/35A/0820/S(20-3138),WIRELESS CAMERA (HYBRID)(RADIO),M13778,MC250 [Support: 802.11a/b/g/n/ac & Bluetooth] [802.11 b/g/n & Bluetooth: 2400 MHz - 2483.5 MHz] [802.11 a/n/ac: 5150 MHz - 5350 MHz & 5725 MHz - 5875 MHz],ASIA EXPRESS CERTIFICATION SERVICES,8/4/2020  2:50:10 PM,27/08/2020,26/08/2025,RADIO,M02HSQ7K,CIDF20000162
13,SQASI/TA/20/3140,RDCT/24A/0820/S(20-3140),BLUETOOTH WATCH (HYBRID-WEARABLE)(RADIO),K2059,KAN-B19 [Marketing Name:HONOR Watch GS Pro],HUAWEI TECHNOLOGIES (MALAYSIA) SDN. BHD.,8/4/2020  10:52:49 AM,12/08/2020,11/08/2025,RADIO,5QNBB20929101283,CIDF15000116
14,SQASI/TA/20/3156,RDCX/21E/0820/S(20-3156),WATCH (HYBRID-WEARABLE)(RADIO),A02901,"A03958 [Support: 802.11 b/g/n, Bluetooth, ANT+ & NFC] [802.11 b/g/n, Bluetooth & ANT+: 2400 MHz - 2483.5 MHz] [NFC: 13.56 MHz]",AECO TECHNOLOGIES (M) SDN. BHD.,8/5/2020  12:11:34 PM,18/08/2020,17/08/2025,RADIO,6NC008305,HIDF15000245
15,SQASI/TA/20/3157,RDCX/19E/0820/S(20-3157),WATCH (HYBRID-WEARABLE)(RADIO),A02902,"AA3958 [Support: Bluetooth, ANT+, NFC] [NFC:13.56MHz]",AECO TECHNOLOGIES (M) SDN. BHD.,8/5/2020  12:12:16 PM,11/08/2020,10/08/2025,RADIO,6NM013461,HIDF15000245
16,SQASI/TA/20/3196,RALQ/27A/0820/S(20-3196),UHF MOBILE (TETRA)(RADIO),M13775,MTM5400 [AZM85PFS6TZ6AN] [Frequency: 380 MHz - 400 MHz & 410 MHz - 430 MHz],MOTOROLA SOLUTIONS MALAYSIA SDN. BHD.,8/6/2020  11:29:29 AM,25/08/2020,24/08/2025,RADIO,938TWHDM26,HIDM15000156
17,SQASI/TA/20/3259,RAMI/91E/0820/S(20-3259),WIRELESS ROUTER(RADIO),D5567,DIR-X1860  [Support: 802.11 a/b/g/n/ac/ax] [802.11 b/g/n/ax: 2400 MHz - 2483.5 MHz] [802.11 a/n/ac/ax: 5150 MHz - 5350 MHz & 5470 MHz - 5650 MHz] [802.11a/n/ac: 5725 MHz - 5875 MHz],ADVANCENET TECHNOLOGY SDN. BHD.,8/10/2020  11:03:33 AM,21/08/2020,20/08/2021,RADIO,SYE7107000165,CIDF15000447
18,SQASI/TA/20/3265,REAL/12C/0820/S(20-3265),DIGITAL CAMERA (HYBRID)(RADIO),I01816,"ILCE-7SM3 [Support: 802.11a/b/g/n/ac & Bluetooth][802.11 b/g/n: 2400MHz-2483.5MHz] [802.11 a/n/ac: 5150MHz - 5350MHz, 5470MHz-5650MHz, 5725MHz -5785 MHz]",SONY (MALAYSIA) SDN. BHD.,8/10/2020  10:13:54 AM,27/08/2020,26/08/2025,RADIO,4471440,CIDF15000002
19,SQASI/TA/20/3276,RDAY/88F/0820/S(20-3276),WIRELESS ACCESS POINT(RADIO),F4080,"FAP-U431F [Support: 802.11a/b/g/n/ac/ax & Bluetooth][802.11b/g/n/ax & Bluetooth : 2400 MHz - 2483.5 MHz][802.11a/n/ac/ax: 5150 MHz - 5350 MHz, 5470 MHz – 5650 MHz & 5725 MHz – 5875 MHz]",INGRAM MICRO MALAYSIA SDN. BHD.,8/11/2020  9:54:25 PM,18/08/2020,17/08/2025,RADIO,PU431FTH20027547,HIDF15000274
20,SQASI/TA/20/3365,REAO/64B/0820/S(20-3365),TABLET PC (HYBRID - ICT)(RADIO),S01900,"SM-T870 (Marketing Name: Galaxy Tab S7) [Support 802.11 a/b/g/n/ac/ax & Bluetooth] [802.11 b/g/n/ac/ax & Bluetooth: 2400 MHz - 2483.5 MHz] [802.11 a/n/ac/ax: 5150 MHz - 5350 MHz,  5470 MHz - 5650 MHz, 5725 MHz - 5875 MHz] [S-Pen: EJ-PT870]",SAMSUNG MALAYSIA ELECTRONICS (SME) SDN. BHD,8/15/2020  4:13:36 PM,21/08/2020,20/08/2021,RADIO,R52NA02BXWX,HIDF15000004
21,SQASI/TA/20/3366,REAM/09D/0820/S(20-3366),WIRELESS MOUSE (HYBRID - ICT)(RADIO),M13867,M-R0071 [Support: Bluetooth],MCL BHD.,8/14/2020  9:44:39 AM,24/08/2020,23/08/2025,RADIO,2031LZ0CEN49,HIDF15000272
22,SQASI/TA/20/3489,REAB/78U/0820/S(20-3489),NOTEBOOK (HYBRID-ICT)(RADIO),U1834,UX425E [WLAN & Bluetooth Module: AX201D2W],VSTECS ASTAR SDN. BHD.,8/24/2020  9:09:27 PM,27/08/2020,26/08/2023,RADIO,LAN0LP004151414,CIDF15000026
23,SQASI/TA/20/0134,REAB/56R/0120/S(20-0134),NOTEBOOK (HYBRID-ICT)(RADIO),L5486,"Lenovo ThinkBook 14-IML [WLAN & Bluetooth Module: 9462NGW, 9560NGW, QCNFA435, RTL8822CE, AX201NGW & 9560NGW R]",LENOVO TECHNOLOGY SDN. BHD.,1/10/2020  1:18:09 PM,20/01/2020,19/01/2025,RADIO,LR0DSBLT,CIDF15000051
24,SQASI/TA/20/0136,ROAB/69C/0120/S(20-0136),WIRELESS HEADSET (HYBRID)(RADIO),W3318,WH-1000XM4 [Support: Bluetooth],SONY (MALAYSIA) SDN. BHD.,1/10/2020  10:24:13 AM,22/01/2020,21/01/2025,RADIO,S015709103,CIDF15000002
25,SQASI/TA/20/0215,REAB/63R/0120/S(20-0215),NOTEBOOK (HYBRID-ICT)(RADIO),P5384,"P117G [WLAN & Bluetooth Module: AX201D2W, QCNFA524]",DELL GLOBAL BUSINESS CENTER SDN. BHD.,1/17/2020  5:47:41 PM,22/01/2020,21/01/2025,RADIO,DC1HK63,CIDF15000022
