ProductRegNo,SLPID,TAC,RegType,SerialNo,productCategory,modelID,modelDescription,consigneeName
SQASI/20/LBL/760002,CIDF15000022,REAB/87R/0220/S(20-0412),SerialNo,3RDJ573,NOTEBOOK (HYBRID-ICT),,P91F [WLAN & Bluetooth Module: AX201D2W & QCNFA524],DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/760002,CIDF15000022,REAB/87R/0220/S(20-0412),SerialNo,FJM4473,NOTEBOOK (HYBRID-ICT),,P91F [WLAN & Bluetooth Module: AX201D2W & QCNFA524],DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/760002,CIDF15000022,REAB/87R/0220/S(20-0412),SerialNo,DJ57473,NOTEBOOK (HYBRID-ICT),,P91F [WLAN & Bluetooth Module: AX201D2W & QCNFA524],DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/760002,CIDF15000022,REAB/87R/0220/S(20-0412),SerialNo,5ZF4473,NOTEBOOK (HYBRID-ICT),,P91F [WLAN & Bluetooth Module: AX201D2W & QCNFA524],DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/760002,CIDF15000022,REAB/87R/0220/S(20-0412),SerialNo,BGM4473,NOTEBOOK (HYBRID-ICT),,P91F [WLAN & Bluetooth Module: AX201D2W & QCNFA524],DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/760002,CIDF15000022,REAB/87R/0220/S(20-0412),SerialNo,CYK7273,NOTEBOOK (HYBRID-ICT),,P91F [WLAN & Bluetooth Module: AX201D2W & QCNFA524],DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/760002,CIDF15000022,REAB/87R/0220/S(20-0412),SerialNo,J1T6273,NOTEBOOK (HYBRID-ICT),,P91F [WLAN & Bluetooth Module: AX201D2W & QCNFA524],DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/760002,CIDF15000022,REAB/87R/0220/S(20-0412),SerialNo,1G47273,NOTEBOOK (HYBRID-ICT),,P91F [WLAN & Bluetooth Module: AX201D2W & QCNFA524],DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/760002,CIDF15000022,REAB/87R/0220/S(20-0412),SerialNo,DH47273,NOTEBOOK (HYBRID-ICT),,P91F [WLAN & Bluetooth Module: AX201D2W & QCNFA524],DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/760002,CIDF15000022,REAB/87R/0220/S(20-0412),SerialNo,FY99273,NOTEBOOK (HYBRID-ICT),,P91F [WLAN & Bluetooth Module: AX201D2W & QCNFA524],DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/760002,CIDF15000022,REAB/87R/0220/S(20-0412),SerialNo,GZW1473,NOTEBOOK (HYBRID-ICT),,P91F [WLAN & Bluetooth Module: AX201D2W & QCNFA524],DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/760002,CIDF15000022,REAB/87R/0220/S(20-0412),SerialNo,6G7C273,NOTEBOOK (HYBRID-ICT),,P91F [WLAN & Bluetooth Module: AX201D2W & QCNFA524],DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/760002,CIDF15000022,REAB/87R/0220/S(20-0412),SerialNo,9F7C273,NOTEBOOK (HYBRID-ICT),,P91F [WLAN & Bluetooth Module: AX201D2W & QCNFA524],DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/760002,CIDF15000022,REAB/87R/0220/S(20-0412),SerialNo,44ZC273,NOTEBOOK (HYBRID-ICT),,P91F [WLAN & Bluetooth Module: AX201D2W & QCNFA524],DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/760001,CIDF15000022,REAB/96K/1118/S(18-4445),SerialNo,DFQ2C73,NOTEBOOK (HYBRID-ICT),,"P89G [SRC Module: 9462NGW, 9560NGW, 9560NGW R, QCNFA335, QCNFA435, QCNFA344A]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/760001,CIDF15000022,REAB/96K/1118/S(18-4445),SerialNo,2YS3C73,NOTEBOOK (HYBRID-ICT),,"P89G [SRC Module: 9462NGW, 9560NGW, 9560NGW R, QCNFA335, QCNFA435, QCNFA344A]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/760001,CIDF15000022,REAB/96K/1118/S(18-4445),SerialNo,GWS3C73,NOTEBOOK (HYBRID-ICT),,"P89G [SRC Module: 9462NGW, 9560NGW, 9560NGW R, QCNFA335, QCNFA435, QCNFA344A]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/760001,CIDF15000022,REAB/96K/1118/S(18-4445),SerialNo,G8WBC73,NOTEBOOK (HYBRID-ICT),,"P89G [SRC Module: 9462NGW, 9560NGW, 9560NGW R, QCNFA335, QCNFA435, QCNFA344A]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/760001,CIDF15000022,REAB/96K/1118/S(18-4445),SerialNo,4JJCC73,NOTEBOOK (HYBRID-ICT),,"P89G [SRC Module: 9462NGW, 9560NGW, 9560NGW R, QCNFA335, QCNFA435, QCNFA344A]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/760001,CIDF15000022,REAB/96K/1118/S(18-4445),SerialNo,CLS2C73,NOTEBOOK (HYBRID-ICT),,"P89G [SRC Module: 9462NGW, 9560NGW, 9560NGW R, QCNFA335, QCNFA435, QCNFA344A]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/760001,CIDF15000022,REAB/96K/1118/S(18-4445),SerialNo,2P8DC73,NOTEBOOK (HYBRID-ICT),,"P89G [SRC Module: 9462NGW, 9560NGW, 9560NGW R, QCNFA335, QCNFA435, QCNFA344A]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/760001,CIDF15000022,REAB/96K/1118/S(18-4445),SerialNo,G6XBC73,NOTEBOOK (HYBRID-ICT),,"P89G [SRC Module: 9462NGW, 9560NGW, 9560NGW R, QCNFA335, QCNFA435, QCNFA344A]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/760000,CIDF15000022,REAB/71R/0120/S(20-0312),SerialNo,7BFV563,NOTEBOOK (HYBRID-ICT),,"P89G [SRC Module: 9462NGW, 9560NGW, 9560NGW R, QCNFA335, QCNFA435, QCNFA344A]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/760000,CIDF15000022,REAB/71R/0120/S(20-0312),SerialNo,3CFV563,NOTEBOOK (HYBRID-ICT),,"P89G [SRC Module: 9462NGW, 9560NGW, 9560NGW R, QCNFA335, QCNFA435, QCNFA344A]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/760000,CIDF15000022,REAB/71R/0120/S(20-0312),SerialNo,6DBV563,NOTEBOOK (HYBRID-ICT),,"P89G [SRC Module: 9462NGW, 9560NGW, 9560NGW R, QCNFA335, QCNFA435, QCNFA344A]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/760000,CIDF15000022,REAB/71R/0120/S(20-0312),SerialNo,JTCV563,NOTEBOOK (HYBRID-ICT),,"P89G [SRC Module: 9462NGW, 9560NGW, 9560NGW R, QCNFA335, QCNFA435, QCNFA344A]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/760000,CIDF15000022,REAB/71R/0120/S(20-0312),SerialNo,BBFV563,NOTEBOOK (HYBRID-ICT),,"P89G [SRC Module: 9462NGW, 9560NGW, 9560NGW R, QCNFA335, QCNFA435, QCNFA344A]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/760000,CIDF15000022,REAB/71R/0120/S(20-0312),SerialNo,JFFV563,NOTEBOOK (HYBRID-ICT),,"P89G [SRC Module: 9462NGW, 9560NGW, 9560NGW R, QCNFA335, QCNFA435, QCNFA344A]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/760000,CIDF15000022,REAB/71R/0120/S(20-0312),SerialNo,85N1663,NOTEBOOK (HYBRID-ICT),,"P89G [SRC Module: 9462NGW, 9560NGW, 9560NGW R, QCNFA335, QCNFA435, QCNFA344A]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/760000,CIDF15000022,REAB/71R/0120/S(20-0312),SerialNo,D5N1663,NOTEBOOK (HYBRID-ICT),,"P89G [SRC Module: 9462NGW, 9560NGW, 9560NGW R, QCNFA335, QCNFA435, QCNFA344A]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/760000,CIDF15000022,REAB/71R/0120/S(20-0312),SerialNo,B7N1663,NOTEBOOK (HYBRID-ICT),,"P89G [SRC Module: 9462NGW, 9560NGW, 9560NGW R, QCNFA335, QCNFA435, QCNFA344A]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/760000,CIDF15000022,REAB/71R/0120/S(20-0312),SerialNo,96N1663,NOTEBOOK (HYBRID-ICT),,"P89G [SRC Module: 9462NGW, 9560NGW, 9560NGW R, QCNFA335, QCNFA435, QCNFA344A]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/760000,CIDF15000022,REAB/71R/0120/S(20-0312),SerialNo,C5N1663,NOTEBOOK (HYBRID-ICT),,"P89G [SRC Module: 9462NGW, 9560NGW, 9560NGW R, QCNFA335, QCNFA435, QCNFA344A]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/760000,CIDF15000022,REAB/71R/0120/S(20-0312),SerialNo,H8N1663,NOTEBOOK (HYBRID-ICT),,"P89G [SRC Module: 9462NGW, 9560NGW, 9560NGW R, QCNFA335, QCNFA435, QCNFA344A]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/760000,CIDF15000022,REAB/71R/0120/S(20-0312),SerialNo,18N1663,NOTEBOOK (HYBRID-ICT),,"P89G [SRC Module: 9462NGW, 9560NGW, 9560NGW R, QCNFA335, QCNFA435, QCNFA344A]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/760000,CIDF15000022,REAB/71R/0120/S(20-0312),SerialNo,28N1663,NOTEBOOK (HYBRID-ICT),,"P89G [SRC Module: 9462NGW, 9560NGW, 9560NGW R, QCNFA335, QCNFA435, QCNFA344A]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/760000,CIDF15000022,REAB/71R/0120/S(20-0312),SerialNo,38N1663,NOTEBOOK (HYBRID-ICT),,"P89G [SRC Module: 9462NGW, 9560NGW, 9560NGW R, QCNFA335, QCNFA435, QCNFA344A]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/760000,CIDF15000022,REAB/71R/0120/S(20-0312),SerialNo,48N1663,NOTEBOOK (HYBRID-ICT),,"P89G [SRC Module: 9462NGW, 9560NGW, 9560NGW R, QCNFA335, QCNFA435, QCNFA344A]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759999,CIDF15000022,REAB/98I/0418/S(18-1281),SerialNo,3GGBC73,NOTEBOOK (HYBRID-ICT),,"P75F [WLAN Module: QCNFA344A, QCNFA435, QCNFA335, 3165NGW, 7265NGW, 8265NGW, 9560NGW & 9462NGW ]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759999,CIDF15000022,REAB/98I/0418/S(18-1281),SerialNo,7BZCC73,NOTEBOOK (HYBRID-ICT),,"P75F [WLAN Module: QCNFA344A, QCNFA435, QCNFA335, 3165NGW, 7265NGW, 8265NGW, 9560NGW & 9462NGW ]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759999,CIDF15000022,REAB/98I/0418/S(18-1281),SerialNo,G3YBC73,NOTEBOOK (HYBRID-ICT),,"P75F [WLAN Module: QCNFA344A, QCNFA435, QCNFA335, 3165NGW, 7265NGW, 8265NGW, 9560NGW & 9462NGW ]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759999,CIDF15000022,REAB/98I/0418/S(18-1281),SerialNo,B4YBC73,NOTEBOOK (HYBRID-ICT),,"P75F [WLAN Module: QCNFA344A, QCNFA435, QCNFA335, 3165NGW, 7265NGW, 8265NGW, 9560NGW & 9462NGW ]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759999,CIDF15000022,REAB/98I/0418/S(18-1281),SerialNo,13YBC73,NOTEBOOK (HYBRID-ICT),,"P75F [WLAN Module: QCNFA344A, QCNFA435, QCNFA335, 3165NGW, 7265NGW, 8265NGW, 9560NGW & 9462NGW ]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759999,CIDF15000022,REAB/98I/0418/S(18-1281),SerialNo,83YBC73,NOTEBOOK (HYBRID-ICT),,"P75F [WLAN Module: QCNFA344A, QCNFA435, QCNFA335, 3165NGW, 7265NGW, 8265NGW, 9560NGW & 9462NGW ]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759999,CIDF15000022,REAB/98I/0418/S(18-1281),SerialNo,H9PVB73,NOTEBOOK (HYBRID-ICT),,"P75F [WLAN Module: QCNFA344A, QCNFA435, QCNFA335, 3165NGW, 7265NGW, 8265NGW, 9560NGW & 9462NGW ]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759999,CIDF15000022,REAB/98I/0418/S(18-1281),SerialNo,FVDWB73,NOTEBOOK (HYBRID-ICT),,"P75F [WLAN Module: QCNFA344A, QCNFA435, QCNFA335, 3165NGW, 7265NGW, 8265NGW, 9560NGW & 9462NGW ]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759999,CIDF15000022,REAB/98I/0418/S(18-1281),SerialNo,2S1CC73,NOTEBOOK (HYBRID-ICT),,"P75F [WLAN Module: QCNFA344A, QCNFA435, QCNFA335, 3165NGW, 7265NGW, 8265NGW, 9560NGW & 9462NGW ]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759999,CIDF15000022,REAB/98I/0418/S(18-1281),SerialNo,8FV1C73,NOTEBOOK (HYBRID-ICT),,"P75F [WLAN Module: QCNFA344A, QCNFA435, QCNFA335, 3165NGW, 7265NGW, 8265NGW, 9560NGW & 9462NGW ]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759999,CIDF15000022,REAB/98I/0418/S(18-1281),SerialNo,FNVVB73,NOTEBOOK (HYBRID-ICT),,"P75F [WLAN Module: QCNFA344A, QCNFA435, QCNFA335, 3165NGW, 7265NGW, 8265NGW, 9560NGW & 9462NGW ]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759999,CIDF15000022,REAB/98I/0418/S(18-1281),SerialNo,FJ1WB73,NOTEBOOK (HYBRID-ICT),,"P75F [WLAN Module: QCNFA344A, QCNFA435, QCNFA335, 3165NGW, 7265NGW, 8265NGW, 9560NGW & 9462NGW ]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759999,CIDF15000022,REAB/98I/0418/S(18-1281),SerialNo,CGT1C73,NOTEBOOK (HYBRID-ICT),,"P75F [WLAN Module: QCNFA344A, QCNFA435, QCNFA335, 3165NGW, 7265NGW, 8265NGW, 9560NGW & 9462NGW ]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759999,CIDF15000022,REAB/98I/0418/S(18-1281),SerialNo,JJV1C73,NOTEBOOK (HYBRID-ICT),,"P75F [WLAN Module: QCNFA344A, QCNFA435, QCNFA335, 3165NGW, 7265NGW, 8265NGW, 9560NGW & 9462NGW ]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759999,CIDF15000022,REAB/98I/0418/S(18-1281),SerialNo,5JPVB73,NOTEBOOK (HYBRID-ICT),,"P75F [WLAN Module: QCNFA344A, QCNFA435, QCNFA335, 3165NGW, 7265NGW, 8265NGW, 9560NGW & 9462NGW ]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759999,CIDF15000022,REAB/98I/0418/S(18-1281),SerialNo,758ZB73,NOTEBOOK (HYBRID-ICT),,"P75F [WLAN Module: QCNFA344A, QCNFA435, QCNFA335, 3165NGW, 7265NGW, 8265NGW, 9560NGW & 9462NGW ]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759999,CIDF15000022,REAB/98I/0418/S(18-1281),SerialNo,7CFYB73,NOTEBOOK (HYBRID-ICT),,"P75F [WLAN Module: QCNFA344A, QCNFA435, QCNFA335, 3165NGW, 7265NGW, 8265NGW, 9560NGW & 9462NGW ]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759999,CIDF15000022,REAB/98I/0418/S(18-1281),SerialNo,6DYYB73,NOTEBOOK (HYBRID-ICT),,"P75F [WLAN Module: QCNFA344A, QCNFA435, QCNFA335, 3165NGW, 7265NGW, 8265NGW, 9560NGW & 9462NGW ]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759999,CIDF15000022,REAB/98I/0418/S(18-1281),SerialNo,3FFYB73,NOTEBOOK (HYBRID-ICT),,"P75F [WLAN Module: QCNFA344A, QCNFA435, QCNFA335, 3165NGW, 7265NGW, 8265NGW, 9560NGW & 9462NGW ]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759999,CIDF15000022,REAB/98I/0418/S(18-1281),SerialNo,6HT1C73,NOTEBOOK (HYBRID-ICT),,"P75F [WLAN Module: QCNFA344A, QCNFA435, QCNFA335, 3165NGW, 7265NGW, 8265NGW, 9560NGW & 9462NGW ]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759999,CIDF15000022,REAB/98I/0418/S(18-1281),SerialNo,GBPVB73,NOTEBOOK (HYBRID-ICT),,"P75F [WLAN Module: QCNFA344A, QCNFA435, QCNFA335, 3165NGW, 7265NGW, 8265NGW, 9560NGW & 9462NGW ]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759999,CIDF15000022,REAB/98I/0418/S(18-1281),SerialNo,2XFVB73,NOTEBOOK (HYBRID-ICT),,"P75F [WLAN Module: QCNFA344A, QCNFA435, QCNFA335, 3165NGW, 7265NGW, 8265NGW, 9560NGW & 9462NGW ]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759999,CIDF15000022,REAB/98I/0418/S(18-1281),SerialNo,6LYWB73,NOTEBOOK (HYBRID-ICT),,"P75F [WLAN Module: QCNFA344A, QCNFA435, QCNFA335, 3165NGW, 7265NGW, 8265NGW, 9560NGW & 9462NGW ]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759999,CIDF15000022,REAB/98I/0418/S(18-1281),SerialNo,GCFYB73,NOTEBOOK (HYBRID-ICT),,"P75F [WLAN Module: QCNFA344A, QCNFA435, QCNFA335, 3165NGW, 7265NGW, 8265NGW, 9560NGW & 9462NGW ]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759999,CIDF15000022,REAB/98I/0418/S(18-1281),SerialNo,GWVVB73,NOTEBOOK (HYBRID-ICT),,"P75F [WLAN Module: QCNFA344A, QCNFA435, QCNFA335, 3165NGW, 7265NGW, 8265NGW, 9560NGW & 9462NGW ]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759999,CIDF15000022,REAB/98I/0418/S(18-1281),SerialNo,9KPVB73,NOTEBOOK (HYBRID-ICT),,"P75F [WLAN Module: QCNFA344A, QCNFA435, QCNFA335, 3165NGW, 7265NGW, 8265NGW, 9560NGW & 9462NGW ]",DELL GLOBAL BUSINESS CENTER SDN. BHD
