ProductRegNo,SLPID,TAC,RegType,SerialNo,productCategory,modelID,modelDescription,consigneeName
SQASI/20/LBL/759993,CIDF15000022,REAB/27L/1218/S(18-4818),SerialNo,17NW573,NOTEBOOK (HYBRID-ICT),,P29T [WLAN & Bluetooth Module: 9560D2W],DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759993,CIDF15000022,REAB/27L/1218/S(18-4818),SerialNo,D5VW573,NOTEBOOK (HYBRID-ICT),,P29T [WLAN & Bluetooth Module: 9560D2W],DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759993,CIDF15000022,REAB/27L/1218/S(18-4818),SerialNo,6NWZ473,NOTEBOOK (HYBRID-ICT),,P29T [WLAN & Bluetooth Module: 9560D2W],DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759993,CIDF15000022,REAB/27L/1218/S(18-4818),SerialNo,42TX473,NOTEBOOK (HYBRID-ICT),,P29T [WLAN & Bluetooth Module: 9560D2W],DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759993,CIDF15000022,REAB/27L/1218/S(18-4818),SerialNo,99JW473,NOTEBOOK (HYBRID-ICT),,P29T [WLAN & Bluetooth Module: 9560D2W],DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759993,CIDF15000022,REAB/27L/1218/S(18-4818),SerialNo,4RJY473,NOTEBOOK (HYBRID-ICT),,P29T [WLAN & Bluetooth Module: 9560D2W],DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759993,CIDF15000022,REAB/27L/1218/S(18-4818),SerialNo,BPSX473,NOTEBOOK (HYBRID-ICT),,P29T [WLAN & Bluetooth Module: 9560D2W],DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759993,CIDF15000022,REAB/27L/1218/S(18-4818),SerialNo,FQKX573,NOTEBOOK (HYBRID-ICT),,P29T [WLAN & Bluetooth Module: 9560D2W],DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759993,CIDF15000022,REAB/27L/1218/S(18-4818),SerialNo,HTKX573,NOTEBOOK (HYBRID-ICT),,P29T [WLAN & Bluetooth Module: 9560D2W],DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759993,CIDF15000022,REAB/27L/1218/S(18-4818),SerialNo,GYKX573,NOTEBOOK (HYBRID-ICT),,P29T [WLAN & Bluetooth Module: 9560D2W],DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759993,CIDF15000022,REAB/27L/1218/S(18-4818),SerialNo,24DX573,NOTEBOOK (HYBRID-ICT),,P29T [WLAN & Bluetooth Module: 9560D2W],DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759993,CIDF15000022,REAB/27L/1218/S(18-4818),SerialNo,5RMT573,NOTEBOOK (HYBRID-ICT),,P29T [WLAN & Bluetooth Module: 9560D2W],DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759993,CIDF15000022,REAB/27L/1218/S(18-4818),SerialNo,JT4W473,NOTEBOOK (HYBRID-ICT),,P29T [WLAN & Bluetooth Module: 9560D2W],DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759993,CIDF15000022,REAB/27L/1218/S(18-4818),SerialNo,BQ2W573,NOTEBOOK (HYBRID-ICT),,P29T [WLAN & Bluetooth Module: 9560D2W],DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759993,CIDF15000022,REAB/27L/1218/S(18-4818),SerialNo,91XV573,NOTEBOOK (HYBRID-ICT),,P29T [WLAN & Bluetooth Module: 9560D2W],DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759993,CIDF15000022,REAB/27L/1218/S(18-4818),SerialNo,1JWZ473,NOTEBOOK (HYBRID-ICT),,P29T [WLAN & Bluetooth Module: 9560D2W],DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759993,CIDF15000022,REAB/27L/1218/S(18-4818),SerialNo,DPJY473,NOTEBOOK (HYBRID-ICT),,P29T [WLAN & Bluetooth Module: 9560D2W],DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759993,CIDF15000022,REAB/27L/1218/S(18-4818),SerialNo,1KGW573,NOTEBOOK (HYBRID-ICT),,P29T [WLAN & Bluetooth Module: 9560D2W],DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759993,CIDF15000022,REAB/27L/1218/S(18-4818),SerialNo,3N8W573,NOTEBOOK (HYBRID-ICT),,P29T [WLAN & Bluetooth Module: 9560D2W],DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759993,CIDF15000022,REAB/27L/1218/S(18-4818),SerialNo,7QGW573,NOTEBOOK (HYBRID-ICT),,P29T [WLAN & Bluetooth Module: 9560D2W],DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759993,CIDF15000022,REAB/27L/1218/S(18-4818),SerialNo,94ZV473,NOTEBOOK (HYBRID-ICT),,P29T [WLAN & Bluetooth Module: 9560D2W],DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759993,CIDF15000022,REAB/27L/1218/S(18-4818),SerialNo,6NJY473,NOTEBOOK (HYBRID-ICT),,P29T [WLAN & Bluetooth Module: 9560D2W],DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759993,CIDF15000022,REAB/27L/1218/S(18-4818),SerialNo,4LJY473,NOTEBOOK (HYBRID-ICT),,P29T [WLAN & Bluetooth Module: 9560D2W],DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759993,CIDF15000022,REAB/27L/1218/S(18-4818),SerialNo,BRKX573,NOTEBOOK (HYBRID-ICT),,P29T [WLAN & Bluetooth Module: 9560D2W],DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759993,CIDF15000022,REAB/27L/1218/S(18-4818),SerialNo,99SV473,NOTEBOOK (HYBRID-ICT),,P29T [WLAN & Bluetooth Module: 9560D2W],DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759993,CIDF15000022,REAB/27L/1218/S(18-4818),SerialNo,DZYV473,NOTEBOOK (HYBRID-ICT),,P29T [WLAN & Bluetooth Module: 9560D2W],DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759993,CIDF15000022,REAB/27L/1218/S(18-4818),SerialNo,7KBW473,NOTEBOOK (HYBRID-ICT),,P29T [WLAN & Bluetooth Module: 9560D2W],DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759993,CIDF15000022,REAB/27L/1218/S(18-4818),SerialNo,4R4W473,NOTEBOOK (HYBRID-ICT),,P29T [WLAN & Bluetooth Module: 9560D2W],DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759993,CIDF15000022,REAB/27L/1218/S(18-4818),SerialNo,C1NT573,NOTEBOOK (HYBRID-ICT),,P29T [WLAN & Bluetooth Module: 9560D2W],DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759993,CIDF15000022,REAB/27L/1218/S(18-4818),SerialNo,B6ZV473,NOTEBOOK (HYBRID-ICT),,P29T [WLAN & Bluetooth Module: 9560D2W],DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759993,CIDF15000022,REAB/27L/1218/S(18-4818),SerialNo,C5ZV473,NOTEBOOK (HYBRID-ICT),,P29T [WLAN & Bluetooth Module: 9560D2W],DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759993,CIDF15000022,REAB/27L/1218/S(18-4818),SerialNo,5DSV473,NOTEBOOK (HYBRID-ICT),,P29T [WLAN & Bluetooth Module: 9560D2W],DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759993,CIDF15000022,REAB/27L/1218/S(18-4818),SerialNo,1S1R573,NOTEBOOK (HYBRID-ICT),,P29T [WLAN & Bluetooth Module: 9560D2W],DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759993,CIDF15000022,REAB/27L/1218/S(18-4818),SerialNo,JWWW473,NOTEBOOK (HYBRID-ICT),,P29T [WLAN & Bluetooth Module: 9560D2W],DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759992,CIDF15000022,RCCQ/69F/0420/S(20-1660),SerialNo,125V563,NOTEBOOK (HYBRID-ICT),,"P130G [WLAN & Bluetooth Module: 9462NGW, AX201NGW, QCNFA344A, AX200NGW & QCNFA435]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759992,CIDF15000022,RCCQ/69F/0420/S(20-1660),SerialNo,H3FV563,NOTEBOOK (HYBRID-ICT),,"P130G [WLAN & Bluetooth Module: 9462NGW, AX201NGW, QCNFA344A, AX200NGW & QCNFA435]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759992,CIDF15000022,RCCQ/69F/0420/S(20-1660),SerialNo,G08V563,NOTEBOOK (HYBRID-ICT),,"P130G [WLAN & Bluetooth Module: 9462NGW, AX201NGW, QCNFA344A, AX200NGW & QCNFA435]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759992,CIDF15000022,RCCQ/69F/0420/S(20-1660),SerialNo,F08V563,NOTEBOOK (HYBRID-ICT),,"P130G [WLAN & Bluetooth Module: 9462NGW, AX201NGW, QCNFA344A, AX200NGW & QCNFA435]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759992,CIDF15000022,RCCQ/69F/0420/S(20-1660),SerialNo,DHDV563,NOTEBOOK (HYBRID-ICT),,"P130G [WLAN & Bluetooth Module: 9462NGW, AX201NGW, QCNFA344A, AX200NGW & QCNFA435]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759992,CIDF15000022,RCCQ/69F/0420/S(20-1660),SerialNo,118V563,NOTEBOOK (HYBRID-ICT),,"P130G [WLAN & Bluetooth Module: 9462NGW, AX201NGW, QCNFA344A, AX200NGW & QCNFA435]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759992,CIDF15000022,RCCQ/69F/0420/S(20-1660),SerialNo,8HDV563,NOTEBOOK (HYBRID-ICT),,"P130G [WLAN & Bluetooth Module: 9462NGW, AX201NGW, QCNFA344A, AX200NGW & QCNFA435]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759992,CIDF15000022,RCCQ/69F/0420/S(20-1660),SerialNo,DN9V563,NOTEBOOK (HYBRID-ICT),,"P130G [WLAN & Bluetooth Module: 9462NGW, AX201NGW, QCNFA344A, AX200NGW & QCNFA435]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759992,CIDF15000022,RCCQ/69F/0420/S(20-1660),SerialNo,BHDV563,NOTEBOOK (HYBRID-ICT),,"P130G [WLAN & Bluetooth Module: 9462NGW, AX201NGW, QCNFA344A, AX200NGW & QCNFA435]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759992,CIDF15000022,RCCQ/69F/0420/S(20-1660),SerialNo,CHDV563,NOTEBOOK (HYBRID-ICT),,"P130G [WLAN & Bluetooth Module: 9462NGW, AX201NGW, QCNFA344A, AX200NGW & QCNFA435]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759992,CIDF15000022,RCCQ/69F/0420/S(20-1660),SerialNo,H08V563,NOTEBOOK (HYBRID-ICT),,"P130G [WLAN & Bluetooth Module: 9462NGW, AX201NGW, QCNFA344A, AX200NGW & QCNFA435]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759992,CIDF15000022,RCCQ/69F/0420/S(20-1660),SerialNo,J08V563,NOTEBOOK (HYBRID-ICT),,"P130G [WLAN & Bluetooth Module: 9462NGW, AX201NGW, QCNFA344A, AX200NGW & QCNFA435]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759992,CIDF15000022,RCCQ/69F/0420/S(20-1660),SerialNo,9HDV563,NOTEBOOK (HYBRID-ICT),,"P130G [WLAN & Bluetooth Module: 9462NGW, AX201NGW, QCNFA344A, AX200NGW & QCNFA435]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759992,CIDF15000022,RCCQ/69F/0420/S(20-1660),SerialNo,9MFW563,NOTEBOOK (HYBRID-ICT),,"P130G [WLAN & Bluetooth Module: 9462NGW, AX201NGW, QCNFA344A, AX200NGW & QCNFA435]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759992,CIDF15000022,RCCQ/69F/0420/S(20-1660),SerialNo,BMFW563,NOTEBOOK (HYBRID-ICT),,"P130G [WLAN & Bluetooth Module: 9462NGW, AX201NGW, QCNFA344A, AX200NGW & QCNFA435]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759992,CIDF15000022,RCCQ/69F/0420/S(20-1660),SerialNo,2X5V563,NOTEBOOK (HYBRID-ICT),,"P130G [WLAN & Bluetooth Module: 9462NGW, AX201NGW, QCNFA344A, AX200NGW & QCNFA435]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759992,CIDF15000022,RCCQ/69F/0420/S(20-1660),SerialNo,2LGW563,NOTEBOOK (HYBRID-ICT),,"P130G [WLAN & Bluetooth Module: 9462NGW, AX201NGW, QCNFA344A, AX200NGW & QCNFA435]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759992,CIDF15000022,RCCQ/69F/0420/S(20-1660),SerialNo,8LGW563,NOTEBOOK (HYBRID-ICT),,"P130G [WLAN & Bluetooth Module: 9462NGW, AX201NGW, QCNFA344A, AX200NGW & QCNFA435]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759992,CIDF15000022,RCCQ/69F/0420/S(20-1660),SerialNo,9LGW563,NOTEBOOK (HYBRID-ICT),,"P130G [WLAN & Bluetooth Module: 9462NGW, AX201NGW, QCNFA344A, AX200NGW & QCNFA435]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759992,CIDF15000022,RCCQ/69F/0420/S(20-1660),SerialNo,FR0Y563,NOTEBOOK (HYBRID-ICT),,"P130G [WLAN & Bluetooth Module: 9462NGW, AX201NGW, QCNFA344A, AX200NGW & QCNFA435]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759992,CIDF15000022,RCCQ/69F/0420/S(20-1660),SerialNo,DR0Y563,NOTEBOOK (HYBRID-ICT),,"P130G [WLAN & Bluetooth Module: 9462NGW, AX201NGW, QCNFA344A, AX200NGW & QCNFA435]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759992,CIDF15000022,RCCQ/69F/0420/S(20-1660),SerialNo,GZ3Y563,NOTEBOOK (HYBRID-ICT),,"P130G [WLAN & Bluetooth Module: 9462NGW, AX201NGW, QCNFA344A, AX200NGW & QCNFA435]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759992,CIDF15000022,RCCQ/69F/0420/S(20-1660),SerialNo,2K1Y563,NOTEBOOK (HYBRID-ICT),,"P130G [WLAN & Bluetooth Module: 9462NGW, AX201NGW, QCNFA344A, AX200NGW & QCNFA435]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759992,CIDF15000022,RCCQ/69F/0420/S(20-1660),SerialNo,46CY563,NOTEBOOK (HYBRID-ICT),,"P130G [WLAN & Bluetooth Module: 9462NGW, AX201NGW, QCNFA344A, AX200NGW & QCNFA435]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759992,CIDF15000022,RCCQ/69F/0420/S(20-1660),SerialNo,49CY563,NOTEBOOK (HYBRID-ICT),,"P130G [WLAN & Bluetooth Module: 9462NGW, AX201NGW, QCNFA344A, AX200NGW & QCNFA435]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759992,CIDF15000022,RCCQ/69F/0420/S(20-1660),SerialNo,8R0Y563,NOTEBOOK (HYBRID-ICT),,"P130G [WLAN & Bluetooth Module: 9462NGW, AX201NGW, QCNFA344A, AX200NGW & QCNFA435]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759992,CIDF15000022,RCCQ/69F/0420/S(20-1660),SerialNo,JX3Y563,NOTEBOOK (HYBRID-ICT),,"P130G [WLAN & Bluetooth Module: 9462NGW, AX201NGW, QCNFA344A, AX200NGW & QCNFA435]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759992,CIDF15000022,RCCQ/69F/0420/S(20-1660),SerialNo,HR0Y563,NOTEBOOK (HYBRID-ICT),,"P130G [WLAN & Bluetooth Module: 9462NGW, AX201NGW, QCNFA344A, AX200NGW & QCNFA435]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759992,CIDF15000022,RCCQ/69F/0420/S(20-1660),SerialNo,BR0Y563,NOTEBOOK (HYBRID-ICT),,"P130G [WLAN & Bluetooth Module: 9462NGW, AX201NGW, QCNFA344A, AX200NGW & QCNFA435]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759992,CIDF15000022,RCCQ/69F/0420/S(20-1660),SerialNo,BS9Y563,NOTEBOOK (HYBRID-ICT),,"P130G [WLAN & Bluetooth Module: 9462NGW, AX201NGW, QCNFA344A, AX200NGW & QCNFA435]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759992,CIDF15000022,RCCQ/69F/0420/S(20-1660),SerialNo,CR0Y563,NOTEBOOK (HYBRID-ICT),,"P130G [WLAN & Bluetooth Module: 9462NGW, AX201NGW, QCNFA344A, AX200NGW & QCNFA435]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759992,CIDF15000022,RCCQ/69F/0420/S(20-1660),SerialNo,3QBY563,NOTEBOOK (HYBRID-ICT),,"P130G [WLAN & Bluetooth Module: 9462NGW, AX201NGW, QCNFA344A, AX200NGW & QCNFA435]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759992,CIDF15000022,RCCQ/69F/0420/S(20-1660),SerialNo,9R0Y563,NOTEBOOK (HYBRID-ICT),,"P130G [WLAN & Bluetooth Module: 9462NGW, AX201NGW, QCNFA344A, AX200NGW & QCNFA435]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759992,CIDF15000022,RCCQ/69F/0420/S(20-1660),SerialNo,JB2Y563,NOTEBOOK (HYBRID-ICT),,"P130G [WLAN & Bluetooth Module: 9462NGW, AX201NGW, QCNFA344A, AX200NGW & QCNFA435]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759992,CIDF15000022,RCCQ/69F/0420/S(20-1660),SerialNo,GR0Y563,NOTEBOOK (HYBRID-ICT),,"P130G [WLAN & Bluetooth Module: 9462NGW, AX201NGW, QCNFA344A, AX200NGW & QCNFA435]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759992,CIDF15000022,RCCQ/69F/0420/S(20-1660),SerialNo,3HD1663,NOTEBOOK (HYBRID-ICT),,"P130G [WLAN & Bluetooth Module: 9462NGW, AX201NGW, QCNFA344A, AX200NGW & QCNFA435]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759992,CIDF15000022,RCCQ/69F/0420/S(20-1660),SerialNo,HSD1663,NOTEBOOK (HYBRID-ICT),,"P130G [WLAN & Bluetooth Module: 9462NGW, AX201NGW, QCNFA344A, AX200NGW & QCNFA435]",DELL GLOBAL BUSINESS CENTER SDN. BHD
SQASI/20/LBL/759992,CIDF15000022,RCCQ/69F/0420/S(20-1660),SerialNo,BRM1663,NOTEBOOK (HYBRID-ICT),,"P130G [WLAN & Bluetooth Module: 9462NGW, AX201NGW, QCNFA344A, AX200NGW & QCNFA435]",DELL GLOBAL BUSINESS CENTER SDN. BHD
